*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_400dda|61|-2 407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,
scooby_state_400f08|52|-5 405,0,0,0,0,1,0,0,0,0,0,0,0,0,0,406,
scooby_state_400df3|53|3 395,0,0,0,0,0,1,1,0,0,0,0,1,0,0,398,
scooby_state_400e38|29|3 392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392,
scooby_state_400e38|26|-2 389,0,1,0,0,0,0,1,0,1,0,0,0,0,0,392,
scooby_state_400dc0|25|0 390,0,1,0,0,0,0,0,0,0,0,0,0,0,0,391,
scooby_state_400df3|60|4 389,0,0,0,0,0,0,0,1,0,0,0,0,0,0,390,
scooby_state_400df3|56|-3 390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,
scooby_state_400e09|58|3 387,0,0,0,0,0,1,0,0,0,0,0,0,0,0,388,
scooby_state_400df3|58|3 388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388,
scooby_state_400df3|50|-3 385,0,0,0,0,0,0,0,0,0,1,0,0,0,0,386,
scooby_state_400df3|53|4 382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,
scooby_state_400df3|49|-3 381,0,0,0,0,0,0,0,0,0,0,0,0,0,1,382,
scooby_state_400df3|55|4 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_400dc0|41|0 378,1,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_400df3|51|-3 377,1,0,0,0,0,0,0,0,0,0,0,0,1,0,379,
scooby_state_400e38|45|3 374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_400e38|42|-2 372,0,0,0,0,0,0,0,0,1,1,0,0,0,0,374,
scooby_state_400dda|45|3 373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,
scooby_state_400dda|42|-2 372,0,0,0,0,0,0,0,0,0,1,0,0,0,0,373,
scooby_state_400dc0|57|0 370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,
scooby_state_400e51|54|-3 370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,
scooby_state_400e09|63|3 370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,
scooby_state_400dda|10|0 368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,
scooby_state_400df3|58|4 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_400e13|25|0 363,0,0,1,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_400e13|57|0 363,0,0,0,1,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_400e38|60|-3 361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,
scooby_state_400e09|60|2 358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,
scooby_state_400dda|59|-2 358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,
scooby_state_400d1d|61|1 357,0,0,0,0,0,0,1,0,0,0,0,0,0,0,358,
scooby_state_400e20|59|-2 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_400e20|42|0 349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,
scooby_state_400e13|27|2 347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,
scooby_state_400e20|10|0 341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,
scooby_state_400dc0|42|0 338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,
scooby_state_400e51|9|0 335,0,0,1,0,0,0,0,0,0,0,0,0,0,0,336,
scooby_state_400e51|58|4 332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,
scooby_state_400e51|60|4 331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,
scooby_state_400e51|56|-3 331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,
scooby_state_400dc0|10|-1 328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,
scooby_state_400dc0|12|2 326,0,0,0,0,0,0,0,0,1,0,0,0,0,1,328,
scooby_state_400e09|50|-3 327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,
scooby_state_400dc0|42|-3 324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,
scooby_state_400dc0|46|4 322,0,0,0,0,0,0,1,0,1,0,0,0,0,0,324,
scooby_state_400df3|58|-3 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_400f87|61|-1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_400dc0|26|-3 317,0,0,0,0,0,0,1,0,0,0,0,0,0,0,318,
scooby_state_400dc0|30|4 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_400dda|14|4 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_400e38|57|2 316,0,0,0,0,0,0,0,0,0,0,1,0,0,0,317,
scooby_state_400de5|58|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_400dda|10|-3 316,0,0,0,0,0,0,0,0,0,0,0,0,1,0,317,
scooby_state_400de5|45|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_400e74|55|3 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_400eac|56|4 314,0,1,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_400e51|51|-3 312,0,0,0,0,1,0,0,0,0,0,0,0,0,1,314,
scooby_state_400e51|55|4 314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,
scooby_state_400eac|56|2 311,0,0,0,0,0,0,0,0,0,0,0,0,1,0,312,
scooby_state_400e09|49|-1 311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_400e09|51|2 310,0,0,0,0,1,0,0,0,0,0,0,0,0,0,311,
scooby_state_400e51|53|4 308,0,0,0,0,0,0,0,0,0,0,0,0,1,0,309,
scooby_state_400e51|49|-3 309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,
scooby_state_400dc0|63|4 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_400dc0|59|-3 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_400dc0|10|-3 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_400e13|10|0 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_400dc0|14|4 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_400dda|58|-3 306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_400dda|55|-3 306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_400dc0|55|-3 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_400dc0|59|-1 303,0,0,0,0,0,0,0,1,0,0,0,0,0,0,304,
scooby_state_400dda|59|4 302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,
scooby_state_400dc0|59|4 300,0,0,0,0,0,0,0,0,1,0,0,0,0,0,301,
scooby_state_400de5|60|1 298,0,0,0,1,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_400de5|57|1 298,0,0,0,0,0,0,0,0,0,0,1,0,0,0,299,
scooby_state_400de5|54|1 297,0,0,0,0,0,0,0,0,0,0,1,0,0,0,298,
scooby_state_400de5|49|1 297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,
scooby_state_400e13|42|0 297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,
scooby_state_400de5|61|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_400de5|56|1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_400de5|42|1 294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_400dda|59|0 292,1,0,0,0,0,0,0,0,0,0,0,0,0,0,293,
scooby_state_400de5|63|1 291,0,0,1,0,0,0,1,0,0,0,0,0,0,0,293,
scooby_state_400de5|48|1 292,0,0,0,0,0,0,0,0,0,0,0,1,0,0,293,
scooby_state_400de5|62|1 292,0,0,0,0,0,0,0,1,0,0,0,0,0,0,293,
scooby_state_400de5|47|1 292,0,0,0,0,0,0,0,0,0,0,0,1,0,0,293,
scooby_state_400de5|59|1 291,0,0,0,0,0,1,0,0,0,0,0,0,1,0,293,
scooby_state_400de5|46|1 292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_400de0|50|-13 291,0,0,0,0,0,0,0,0,0,0,0,0,1,0,292,
scooby_state_400de5|43|1 290,0,0,0,0,0,0,0,0,0,0,0,0,1,0,291,
scooby_state_400d3b|63|7 291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,
scooby_state_400de5|44|1 291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,
scooby_state_400e44|13|-40 290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,
scooby_state_400e38|59|0 290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,
scooby_state_400de5|50|1 289,0,0,0,0,0,0,0,0,1,0,0,0,0,0,290,
scooby_state_400dda|59|-3 285,0,0,0,1,0,0,1,0,0,2,0,0,0,0,289,
scooby_state_400dda|63|4 288,0,0,0,0,0,0,0,0,0,0,0,1,0,0,289,
scooby_state_400de0|50|-6 285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,
scooby_state_400e74|55|2 285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,
scooby_state_400f8f|51|0 284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,
scooby_state_400de5|53|1 284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,
scooby_state_400dfd|63|41 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_400e38|59|-2 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_400e38|58|-3 271,0,0,0,0,0,1,0,0,0,0,0,0,0,0,272,
scooby_state_400df3|9|0 272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_400e20|26|-1 269,0,0,0,0,0,0,0,1,0,0,0,0,0,0,270,
scooby_state_400e20|28|2 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_400e51|58|-3 267,0,0,1,0,0,0,0,0,0,0,0,0,0,0,268,
scooby_state_400e09|53|3 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_400e09|60|4 266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,
scooby_state_400e09|56|-3 266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,
scooby_state_400df3|61|-2 263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,
scooby_state_400e66|51|-6 257,1,0,0,0,0,0,0,0,0,0,1,0,1,0,260,
scooby_state_400e20|58|-3 258,0,0,0,0,0,0,0,0,0,0,1,0,0,0,259,
scooby_state_400e20|25|0 257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_400df3|60|-3 256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,
scooby_state_400dc0|41|-1 255,0,0,0,0,0,0,0,0,1,0,0,0,0,0,256,
scooby_state_400de5|17|-38 256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,
scooby_state_400dda|26|-3 256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,
scooby_state_400dda|30|4 256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,
scooby_state_400e13|41|0 255,0,1,0,0,0,0,0,0,0,0,0,0,0,0,256,
scooby_state_400e38|9|0 255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
scooby_state_400e20|12|2 254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,
scooby_state_400e20|10|-1 254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,
scooby_state_400e09|58|-3 254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,
scooby_state_400f00|57|-1 253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_400dc0|57|-1 252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,
scooby_state_400e09|54|-3 250,0,0,2,0,0,0,0,0,0,0,0,0,0,0,252,
scooby_state_400dc0|43|2 252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,
scooby_state_400dcd|51|40 249,0,0,0,0,0,1,0,0,0,0,0,0,0,0,250,
scooby_state_400e51|60|-3 248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,
scooby_state_400de0|50|-1 248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,
scooby_state_400dda|46|4 247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_400e38|55|-3 246,0,0,0,0,0,0,0,1,0,0,0,0,0,0,247,
scooby_state_400dda|42|-3 247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_400e51|58|3 246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_400dc0|9|-1 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_400e20|30|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_400e51|26|-1 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_400e09|51|-3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_400e09|55|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_400e51|28|2 243,0,0,0,1,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_400e20|26|-3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_400dfd|46|41 243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_400eac|56|-5 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_400e38|59|4 239,0,0,0,0,0,0,0,0,0,0,0,1,1,0,241,
scooby_state_400d89|55|-6 239,1,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_400e38|26|-3 238,1,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_400dc0|53|3 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_400df3|62|3 238,0,0,0,0,0,0,1,0,0,0,0,0,0,0,239,
scooby_state_400e38|30|4 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_400e20|63|4 237,0,0,0,0,0,0,1,0,0,0,0,0,0,0,238,
scooby_state_400e38|59|-3 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_400e20|59|-3 237,0,0,0,0,0,0,0,0,0,0,1,0,0,0,238,
scooby_state_400e38|63|4 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_400e20|55|-3 236,1,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_400e20|53|0 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_400e09|49|-3 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_400e09|53|4 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_400de0|50|-7 235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,
scooby_state_400e38|53|0 233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,
scooby_state_400dfd|41|41 232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_400dfd|53|41 232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_400e20|59|4 231,0,1,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_400dfd|44|41 232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_400dfd|51|41 231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_400f08|52|-4 231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_400ec7|54|1 230,0,0,0,0,0,0,1,0,0,0,0,0,0,0,231,
scooby_state_400e09|58|4 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_400e5e|63|2 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_400dfd|49|41 229,0,1,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_400e20|42|-3 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_400e20|46|4 229,0,0,0,0,0,0,0,0,0,0,0,0,0,1,230,
scooby_state_400dda|25|0 228,0,0,0,0,0,0,0,0,0,0,0,1,0,0,229,
scooby_state_400e20|10|-3 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_400e20|14|4 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_400dc0|58|-3 227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_400dfd|59|41 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_400dfd|43|41 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_400dfd|55|39 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_400e51|57|2 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_400dfd|54|41 222,2,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_400dfd|61|41 222,0,0,0,1,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_400e51|26|-2 222,0,0,0,0,0,1,0,0,0,0,0,0,0,0,223,
scooby_state_400e51|29|3 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_400dda|26|0 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_400dc0|11|2 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_400e44|11|-39 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_400df3|10|-2 219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_400df3|13|3 219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_400e51|13|3 218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,
scooby_state_400e51|10|-2 218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,
scooby_state_400e51|62|4 218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,
scooby_state_400d89|55|0 214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,
scooby_state_400df3|59|0 210,0,0,0,0,0,1,0,1,0,0,0,0,0,0,212,
scooby_state_400f00|57|2 210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,
scooby_state_400dda|57|0 209,0,1,0,0,0,0,0,0,0,0,0,0,0,0,210,
scooby_state_400dfd|57|41 210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,
scooby_state_400e38|10|-3 208,0,0,0,0,1,0,0,0,0,0,0,0,0,1,210,
scooby_state_400dfd|62|41 210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,
scooby_state_400e38|14|4 210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,
scooby_state_400e51|52|0 206,0,0,0,0,0,1,0,0,0,0,0,0,0,0,207,
scooby_state_400e38|42|-3 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_400e38|46|4 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_400dda|12|2 204,0,0,0,0,0,0,0,0,0,0,0,0,1,0,205,
scooby_state_400dda|10|-1 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_400e20|51|-1 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_400dfd|48|41 203,0,0,0,0,0,0,0,0,0,1,0,0,0,0,204,
scooby_state_400e09|62|4 203,0,0,0,0,0,1,0,0,0,0,0,0,0,0,204,
scooby_state_400dfd|56|41 202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,
scooby_state_400dda|53|0 202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,
scooby_state_400e51|59|0 202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,
scooby_state_400e38|10|0 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_400dc0|42|-1 200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
scooby_state_400df3|26|-2 200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
scooby_state_400dc0|44|2 200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
scooby_state_400dfd|42|41 199,0,0,0,0,0,0,0,0,0,0,0,0,1,0,200,
scooby_state_400df3|29|3 199,0,0,0,0,0,0,0,0,0,0,0,0,1,0,200,
scooby_state_400e38|54|4 197,0,1,0,0,0,0,0,0,0,0,0,0,0,0,198,
scooby_state_400e09|62|3 197,0,0,1,0,0,0,0,0,0,0,0,0,0,0,198,
scooby_state_400dc0|51|-1 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_400e09|57|2 194,0,0,0,0,0,0,0,1,0,0,0,0,0,0,195,
scooby_state_400de5|52|3 194,0,0,0,0,0,0,0,1,0,0,0,0,0,0,195,
scooby_state_400e51|61|-2 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_400de0|50|0 189,0,0,0,0,0,0,0,0,0,0,0,1,0,0,190,
scooby_state_400d3b|63|8 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_400e09|61|-2 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_400df3|62|4 187,0,0,0,0,0,1,0,0,0,0,0,0,0,0,188,
scooby_state_400e20|57|0 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_400dfd|52|41 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_400d1d|61|-1 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_400dc0|25|-1 182,0,0,0,0,0,0,0,0,0,1,0,0,0,0,183,
scooby_state_400dfd|60|41 182,0,0,0,0,0,0,0,0,0,0,0,1,0,0,183,
scooby_state_400e09|59|0 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,
scooby_state_400e38|28|2 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_400e38|26|-1 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_400f00|57|7 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_400e09|60|-3 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_400f00|57|3 179,0,0,0,0,0,0,0,0,0,1,0,0,0,0,180,
scooby_state_400e13|58|-1 179,0,0,0,0,0,0,1,0,0,0,0,0,0,0,180,
scooby_state_400e51|53|3 178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,
scooby_state_400dcd|53|-1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_400dc0|27|2 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_400df3|42|-2 173,0,0,0,0,0,0,0,1,0,0,0,0,0,0,174,
scooby_state_400e51|12|2 173,0,0,0,0,0,0,0,0,0,1,0,0,0,0,174,
scooby_state_400df3|45|3 174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,
scooby_state_400dfd|58|41 173,0,0,1,0,0,0,0,0,0,0,0,0,0,0,174,
scooby_state_400e51|10|-1 174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,
scooby_state_400dda|41|0 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_400f08|52|2 171,0,0,0,0,0,0,0,1,0,0,0,0,0,0,172,
scooby_state_400dda|28|2 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_400dda|42|0 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_400dda|26|-1 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_400e20|9|-1 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_400e20|59|-1 170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_400dda|57|2 170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_400e38|42|0 169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_400e20|41|0 169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_400e56|58|1 169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_400e20|11|2 169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_400f87|61|1 169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_400e66|51|-4 168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_400e51|45|3 167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_400e44|23|-40 167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_400e51|42|-2 166,0,0,0,0,0,0,1,0,0,0,0,0,0,0,167,
scooby_state_400df3|10|-3 166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_400df3|14|4 165,0,0,0,1,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_400e38|10|-1 165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_400e51|25|0 165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_400e38|12|2 164,1,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_400e09|9|0 165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_400dda|57|-1 165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_400e20|42|-1 164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_400e20|44|2 163,0,0,0,0,0,0,1,0,0,0,0,0,0,0,164,
scooby_state_400dfd|55|41 160,0,0,0,0,0,0,0,0,1,0,0,0,0,0,161,
scooby_state_400dfd|47|41 160,0,0,0,0,0,1,0,0,0,0,0,0,0,0,161,
scooby_state_400e09|26|-2 160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
scooby_state_400dda|9|-1 160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
scooby_state_400e09|29|3 159,0,1,0,0,0,0,0,0,0,0,0,0,0,0,160,
scooby_state_400de5|51|0 160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
scooby_state_400dda|41|-1 158,1,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_400dfd|45|41 159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_400dda|43|2 158,0,0,0,0,0,0,0,0,1,0,0,0,0,0,159,
scooby_state_400e09|14|4 159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_400dda|11|2 158,1,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_400e51|9|-1 159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_400e09|10|-3 159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_400e51|11|2 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_400e20|41|-1 154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_400e20|43|2 153,1,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
