*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_400dcd|51|-1 564,0,0,0,0,1,0,0,0,0,0,0,0,0,0,565,
scooby_state_400e20|45|3 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_400df3|60|2 562,0,0,0,0,1,0,0,0,0,0,0,0,0,0,563,
scooby_state_400e20|42|-2 562,0,0,0,0,0,0,0,0,0,0,0,1,0,0,563,
scooby_state_400e20|57|2 560,0,0,0,0,0,0,0,0,0,0,0,0,0,1,561,
scooby_state_400e20|28|2 559,0,0,0,0,1,0,0,0,0,0,0,0,0,0,560,
scooby_state_400e20|26|-1 560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,
scooby_state_400e20|44|2 556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556,
scooby_state_400e20|42|-1 556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556,
scooby_state_400e09|58|-1 554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554,
scooby_state_400df3|51|-2 550,0,0,0,0,0,0,0,1,0,0,1,0,0,0,552,
scooby_state_400e09|56|-1 550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,
scooby_state_400e51|50|-2 549,0,1,0,0,0,0,0,0,0,0,0,0,0,0,550,
scooby_state_400e51|26|0 547,0,0,0,0,0,0,0,0,0,0,0,0,2,0,549,
scooby_state_400de5|51|1 546,0,0,0,0,0,1,0,1,0,0,0,0,0,0,548,
scooby_state_400df3|60|-2 545,0,0,0,0,1,0,0,0,0,0,0,0,0,1,547,
scooby_state_400e38|54|-3 546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546,
scooby_state_400e09|57|3 544,0,0,0,0,0,0,1,0,0,0,0,0,0,0,545,
scooby_state_400e09|54|-2 543,0,0,0,0,0,0,1,0,1,0,0,0,0,0,545,
scooby_state_400de5|17|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_400e38|10|0 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_400e09|60|2 542,0,0,0,0,0,0,1,0,0,0,0,0,0,0,543,
scooby_state_400e20|53|3 534,0,1,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_400e09|56|-2 533,1,0,0,1,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_400e09|59|3 535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_400e2c|52|-2 534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,
scooby_state_400dc0|62|3 533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,
scooby_state_400e66|51|-5 530,0,0,0,0,0,1,0,0,0,0,0,0,0,0,531,
scooby_state_400e44|11|-40 528,0,0,2,0,0,0,0,0,0,0,0,0,0,0,530,
scooby_state_400dfd|46|1 526,0,0,1,1,0,0,0,0,0,0,0,0,0,0,528,
scooby_state_400e51|51|-2 524,0,0,0,0,0,0,0,0,0,0,0,0,0,2,526,
scooby_state_400e09|60|-1 525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,526,
scooby_state_400e09|62|2 525,0,1,0,0,0,0,0,0,0,0,0,0,0,0,526,
scooby_state_400e13|41|0 524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524,
scooby_state_400e44|13|-39 523,0,0,0,0,1,0,0,0,0,0,0,0,0,0,524,
scooby_state_400dda|13|3 521,0,0,0,0,1,0,0,0,0,0,0,0,0,0,522,
scooby_state_400dda|10|-2 522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,
scooby_state_400dda|41|0 519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,
scooby_state_400e09|51|-1 518,0,0,0,0,0,0,0,0,1,0,0,0,0,0,519,
scooby_state_400e13|25|0 517,0,0,0,0,0,0,1,0,1,0,0,0,0,0,519,
scooby_state_400e38|10|-2 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_400e38|13|3 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_400df3|51|-1 515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,
scooby_state_400e38|42|0 513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513,
scooby_state_400dda|29|3 509,0,1,0,0,0,0,0,0,0,0,1,0,0,0,511,
scooby_state_400dda|26|-2 508,0,0,0,0,0,2,0,1,0,0,0,0,0,0,511,
scooby_state_400e51|10|0 508,0,0,0,0,0,0,0,0,0,0,0,1,0,0,509,
scooby_state_400e13|9|0 508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,
scooby_state_400f0d|62|1 505,0,0,0,0,0,1,0,0,0,0,0,0,0,0,506,
scooby_state_400d1d|61|-2 504,0,0,0,0,0,0,0,0,0,1,0,0,0,0,505,
scooby_state_400e51|58|-1 504,0,0,0,0,0,0,0,0,0,0,1,0,0,0,505,
scooby_state_400ec7|54|2 503,0,0,0,0,0,0,1,0,0,0,0,0,0,0,504,
scooby_state_400dda|45|3 501,1,0,0,0,0,0,0,0,0,0,0,0,1,0,503,
scooby_state_400dda|42|-2 503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503,
scooby_state_400f08|52|0 500,0,0,0,0,0,0,0,0,0,0,0,1,0,0,501,
scooby_state_400e09|58|-2 495,0,0,1,0,0,0,0,0,0,0,0,0,0,0,496,
scooby_state_400e09|61|3 495,0,0,0,0,1,0,0,0,0,0,0,0,0,0,496,
scooby_state_400dda|57|0 494,0,0,1,0,0,0,0,0,0,0,0,0,0,0,495,
scooby_state_400e51|42|0 494,0,0,0,0,0,0,0,0,0,0,1,0,0,0,495,
scooby_state_400ef0|53|0 493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,
scooby_state_400e38|29|3 492,0,0,0,0,0,0,0,0,0,1,0,0,0,0,493,
scooby_state_400e38|26|-2 492,0,1,0,0,0,0,0,0,0,0,0,0,0,0,493,
scooby_state_400df3|63|3 491,0,0,0,0,0,1,0,0,0,0,0,0,0,0,492,
scooby_state_400dc0|52|0 491,0,0,0,0,0,0,0,0,1,0,0,0,0,0,492,
scooby_state_400e51|55|-2 490,0,0,0,0,0,0,0,0,0,1,0,0,0,0,491,
scooby_state_400dda|9|0 489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,
scooby_state_400e51|60|2 486,0,0,0,0,0,0,1,0,0,0,0,0,0,0,487,
scooby_state_400e38|45|3 482,0,1,0,0,1,0,0,1,0,1,0,0,0,0,486,
scooby_state_400e38|42|-2 486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,
scooby_state_400d3b|63|6 484,0,0,0,0,0,0,0,1,0,0,0,0,0,0,485,
scooby_state_400e51|50|-3 482,0,0,0,0,0,0,0,0,2,0,0,0,0,0,484,
scooby_state_400dc0|61|-2 483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,
scooby_state_400dda|25|0 481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,
scooby_state_400de5|53|2 477,0,1,0,0,0,0,0,0,0,0,0,0,0,0,478,
scooby_state_400dda|10|-1 475,0,0,0,0,0,0,0,0,1,0,1,0,0,0,477,
scooby_state_400dda|12|2 475,0,0,0,0,0,0,1,0,0,0,0,0,0,1,477,
scooby_state_400e09|52|2 472,1,0,0,0,0,0,0,0,0,0,1,0,0,2,476,
scooby_state_400e38|62|3 476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,
scooby_state_400e38|26|0 472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,
scooby_state_400dc0|60|-3 470,0,0,0,0,0,0,0,1,0,0,0,0,0,0,471,
scooby_state_400e51|53|0 465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,
scooby_state_400e20|59|0 459,0,0,1,1,0,0,0,0,0,0,0,0,1,0,462,
scooby_state_400df3|49|-1 456,0,0,0,0,0,0,0,0,0,0,0,0,1,0,457,
scooby_state_400df3|51|2 455,0,0,1,0,0,0,0,1,0,0,0,0,0,0,457,
scooby_state_400e51|63|3 455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455,
scooby_state_400dda|60|-3 450,0,0,0,0,0,0,1,0,0,0,0,0,0,0,451,
scooby_state_400dc0|59|0 451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451,
scooby_state_400dda|44|2 447,0,0,0,0,0,0,0,0,1,0,0,1,0,0,449,
scooby_state_400dda|42|-1 448,0,0,1,0,0,0,0,0,0,0,0,0,0,0,449,
scooby_state_400df3|52|2 445,0,0,0,2,0,0,0,0,0,0,0,0,0,0,447,
scooby_state_400e09|50|-2 444,0,0,0,0,0,0,0,0,0,0,0,0,0,1,445,
scooby_state_400e20|41|0 443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,
scooby_state_400dda|58|4 441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,
scooby_state_400e20|9|0 439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439,
scooby_state_400e09|55|-2 439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439,
scooby_state_400dc0|10|-1 437,0,1,0,0,0,0,0,0,0,0,0,0,0,0,438,
scooby_state_400e51|52|2 438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438,
scooby_state_400dc0|12|2 438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438,
scooby_state_400e38|58|4 433,0,0,0,0,0,0,0,1,0,0,0,0,0,0,434,
scooby_state_400dc0|52|2 432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,
scooby_state_400f00|57|6 428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,
scooby_state_400e09|51|-2 426,0,0,0,0,0,0,0,1,0,0,0,0,0,0,427,
scooby_state_400dc0|59|-2 427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,427,
scooby_state_400e38|61|-2 423,0,0,0,0,0,0,0,0,0,1,1,0,0,0,425,
scooby_state_400e20|58|4 423,0,0,1,1,0,0,0,0,0,0,0,0,0,0,425,
scooby_state_400dda|28|2 423,0,0,0,0,0,0,0,0,0,0,0,1,0,0,424,
scooby_state_400dda|26|-1 424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424,
scooby_state_400dc0|26|-1 419,1,0,0,0,0,0,0,0,0,0,0,1,0,0,421,
scooby_state_400e09|60|-2 421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421,
scooby_state_400dc0|28|2 421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421,
scooby_state_400e20|60|-3 420,0,0,0,0,0,0,0,0,0,0,0,1,0,0,421,
scooby_state_400e20|25|0 416,0,2,0,0,0,0,0,0,0,0,0,0,0,0,418,
scooby_state_400e20|61|-2 410,1,0,0,0,0,0,0,0,0,0,0,0,0,0,411,
scooby_state_400dda|61|-2 407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,
scooby_state_400e20|57|0 407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,
scooby_state_400dc0|42|-1 399,0,0,0,0,0,1,0,0,0,0,1,0,0,0,401,
scooby_state_400dc0|44|2 399,0,0,0,0,0,0,0,0,0,0,1,0,1,0,401,
scooby_state_400d1d|61|1 395,0,0,0,0,0,1,0,0,0,0,0,0,0,0,396,
scooby_state_400df3|53|4 381,0,0,0,0,0,0,0,0,0,0,1,0,0,0,382,
scooby_state_400df3|49|-3 382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,
scooby_state_400eac|56|2 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_400df3|54|-3 378,0,1,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_400df3|51|-3 378,0,0,0,0,0,0,0,0,0,0,0,0,1,0,379,
scooby_state_400df3|55|4 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_400e09|63|3 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_400df3|53|3 372,1,1,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_400e51|54|-3 370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,
scooby_state_400e51|9|0 369,0,0,0,0,0,0,0,0,0,0,0,0,1,0,370,
scooby_state_400df3|50|-3 367,0,0,0,0,0,0,0,0,0,1,0,0,0,0,368,
scooby_state_400dda|59|-2 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_400e51|25|0 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_400eac|56|-4 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_400e51|57|0 362,0,0,1,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_400e38|60|-3 361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,
scooby_state_400df3|58|3 361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,
scooby_state_400df3|60|4 354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,
scooby_state_400df3|56|-3 354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,
scooby_state_400df3|25|0 342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,
scooby_state_400e51|28|2 339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,
scooby_state_400e51|26|-1 339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,
scooby_state_400df3|58|4 338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,
scooby_state_400f87|61|-1 337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,
scooby_state_400e51|56|-3 333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,334,
scooby_state_400e51|60|4 334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,
scooby_state_400e51|58|4 332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,
scooby_state_400df3|9|0 328,0,0,0,0,0,0,0,0,0,0,0,1,0,0,329,
scooby_state_400e51|12|2 326,0,0,0,0,0,1,0,0,0,0,0,0,0,0,327,
scooby_state_400e51|10|-1 326,0,0,0,0,1,0,0,0,0,0,0,0,0,0,327,
scooby_state_400e51|42|-1 324,1,0,0,0,0,0,0,0,0,1,0,0,0,0,326,
scooby_state_400e51|44|2 325,0,0,0,0,0,0,1,0,0,0,0,0,0,0,326,
scooby_state_400e09|50|-3 325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,
scooby_state_400e38|57|2 323,0,0,1,0,0,0,0,0,0,0,0,0,0,0,324,
scooby_state_400df3|57|0 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_400e38|44|2 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_400e38|26|-1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_400e38|42|-1 322,1,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_400e51|52|0 322,1,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_400e38|28|2 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_400e09|51|2 318,0,0,0,0,1,0,1,0,0,0,0,0,0,0,320,
scooby_state_400e09|49|-1 320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,
scooby_state_400e20|59|-2 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_400de5|58|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_400de5|45|1 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_400e51|51|-3 314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,
scooby_state_400e51|55|4 314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,
scooby_state_400dda|14|4 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_400dda|10|-3 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_400e74|55|3 310,1,0,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_400eac|56|4 311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_400e51|49|-3 310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,
scooby_state_400e51|53|4 307,0,0,0,0,0,0,1,0,0,0,0,1,1,0,310,
scooby_state_400dc0|59|-3 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_400dc0|63|4 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_400dda|55|-3 305,0,0,0,0,0,0,0,1,0,0,0,0,0,0,306,
scooby_state_400dda|26|-3 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_400dda|30|4 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_400dc0|55|-3 303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,
scooby_state_400df3|41|0 300,0,0,0,1,0,1,0,0,0,0,0,0,0,0,302,
scooby_state_400dda|59|4 299,0,0,0,0,0,0,0,1,0,0,1,0,0,0,301,
scooby_state_400dc0|59|4 300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,
scooby_state_400e51|41|0 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_400dc0|10|-3 298,0,0,0,0,0,0,0,0,0,0,1,0,0,0,299,
scooby_state_400dc0|14|4 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_400dda|59|0 297,1,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_400dc0|30|4 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_400f8f|51|0 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_400dc0|26|-3 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_400e74|55|2 296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,
scooby_state_400dc0|42|-3 294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_400dc0|46|4 293,0,0,0,0,0,0,0,0,1,0,0,0,0,0,294,
scooby_state_400de5|54|1 293,0,0,0,0,0,0,0,0,1,0,0,0,0,0,294,
scooby_state_400de5|59|1 293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,
scooby_state_400de5|47|1 291,0,0,0,0,0,0,0,1,0,0,0,0,0,0,292,
scooby_state_400e38|59|0 292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_400de5|49|1 292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_400de5|63|1 291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_400de5|42|1 292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_400e44|13|-40 292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_400de5|48|1 291,0,0,0,0,0,0,0,0,0,0,0,1,0,0,292,
scooby_state_400de5|50|1 291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,
scooby_state_400de5|60|1 291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,
scooby_state_400de5|44|1 290,0,0,0,1,0,0,0,0,0,0,0,0,0,0,291,
scooby_state_400de5|43|1 289,0,0,0,0,0,0,0,0,0,0,0,0,1,0,290,
scooby_state_400de5|56|1 290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,
scooby_state_400de5|46|1 290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,
scooby_state_400de5|62|1 289,0,0,0,0,0,0,0,1,0,0,0,0,0,0,290,
scooby_state_400de5|57|1 288,0,0,0,0,0,0,0,0,0,1,0,0,0,0,289,
scooby_state_400de5|61|1 289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,
scooby_state_400d3b|63|7 287,0,0,0,0,1,0,0,0,0,0,0,0,0,0,288,
scooby_state_400dda|59|-3 287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,
scooby_state_400dda|63|4 287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,
scooby_state_400e09|58|-3 287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,
scooby_state_400de0|50|-13 286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,
scooby_state_400de5|53|1 285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,
scooby_state_400de0|50|-6 283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,
scooby_state_400f08|52|-5 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_400e38|58|-3 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_400e38|12|2 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_400e38|10|-1 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_400de0|50|-1 278,0,0,1,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_400df3|58|-3 277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,
scooby_state_400df3|28|2 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_400df3|10|-1 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_400df3|26|-1 273,1,0,0,0,0,0,0,0,0,0,0,1,0,0,275,
scooby_state_400dda|46|4 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_400dda|42|-3 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_400dda|58|-3 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_400df3|12|2 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_400df3|42|-1 271,0,0,0,2,0,0,0,0,1,0,0,0,0,0,274,
scooby_state_400e51|58|-3 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_400df3|44|2 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_400dc0|41|-1 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_400f08|52|-6 272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_400e51|45|3 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_400e51|42|-2 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_400e51|29|3 269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_400e51|26|-2 268,0,0,0,0,1,0,0,0,0,0,0,0,0,0,269,
scooby_state_400e20|58|-3 266,0,0,0,0,0,0,0,0,0,1,0,0,0,0,267,
scooby_state_400dc0|57|-1 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_400e38|59|-2 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_400df3|61|-2 264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,
scooby_state_400e38|9|0 259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,
scooby_state_400e38|57|0 258,0,0,0,0,0,0,0,1,0,0,0,0,0,0,259,
scooby_state_400e51|13|3 259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,
scooby_state_400e51|10|-2 259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,
scooby_state_400e51|58|3 256,0,0,1,0,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_400de0|50|-7 256,0,0,0,1,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_400e09|58|3 257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_400d89|55|0 255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
scooby_state_400dc0|9|-1 253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_400df3|60|-3 251,0,0,0,0,0,0,0,0,0,0,0,1,0,0,252,
scooby_state_400dc0|25|-1 251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,
scooby_state_400e51|60|-3 247,0,0,0,0,0,0,0,0,0,1,0,0,0,0,248,
scooby_state_400f00|57|0 245,0,0,0,0,0,0,1,0,0,0,0,0,0,0,246,
scooby_state_400de5|17|-38 246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_400e38|41|0 244,0,0,0,0,0,1,0,0,0,0,0,0,0,0,245,
scooby_state_400e38|55|-3 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_400e20|26|-3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_400e20|30|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_400df3|26|0 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_400dcd|51|40 243,1,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_400e09|55|4 242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_400e09|51|-3 243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_400d89|55|-6 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_400e38|59|4 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_400e20|59|-3 236,1,0,0,0,1,0,0,0,0,0,0,0,0,0,238,
scooby_state_400e38|63|4 237,0,0,0,0,0,0,0,0,0,1,0,0,0,0,238,
scooby_state_400e20|63|4 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_400e38|59|-3 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_400e09|53|4 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_400e20|55|-3 236,0,0,0,0,0,0,0,1,0,0,0,0,0,0,237,
scooby_state_400e09|49|-3 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_400dc0|53|3 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_400e20|10|-3 235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,
scooby_state_400e20|14|4 235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,
scooby_state_400e20|53|0 235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,
scooby_state_400e51|57|2 234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_400e38|53|0 234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_400dfd|44|41 232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_400e20|59|4 232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_400f08|52|-4 232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_400e20|46|4 230,0,0,1,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_400e20|42|-3 231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_400df3|62|3 230,0,0,0,0,0,0,0,0,0,0,0,0,1,0,231,
scooby_state_400e5e|63|2 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_400d1d|61|-1 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_400df3|10|0 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_400e66|51|-6 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_400e09|60|4 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_400e09|56|-3 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_400e09|62|4 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
