*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
scooby_state_40db8d|9|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f457|35|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d678|33|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d701|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_41101e|0|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f88e|5|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f470|38|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_41101e|0|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d678|0|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f736|43|-14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db9a|0|-9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d5f6|23|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ee8e|39|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f276|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3e6|38|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f83a|59|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d6fc|35|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|50|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4d3|39|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dcae|53|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f88e|36|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dd27|49|7 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d685|6|-32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f8d0|49|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db8d|6|-14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4d3|37|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f44f|36|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db8d|0|-13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f83a|6|6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dbc5|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|61|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3e6|37|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d678|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d685|0|-32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d701|0|-32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f457|40|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f457|36|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_41101e|0|-3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d701|12|-32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|25|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f7e3|41|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ed53|33|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db49|18|-10 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|38|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ed53|27|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f7dc|17|-14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d466|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_400ca6|11|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d466|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f6a2|0|-21 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4ec|35|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f578|3|-46 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d5dd|15|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d6e3|62|47 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d678|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d685|1|-31 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f174|30|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f6a2|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d685|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d5fe|50|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ed53|17|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db8d|37|-14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d701|38|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f8d0|29|5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f8d0|8|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d6fc|48|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d5f6|54|48 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dc1c|53|16 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f875|2|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3c0|34|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d678|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d466|57|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d5f6|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3c0|36|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d6da|23|-40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f457|38|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3cd|38|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db49|11|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d6e3|55|47 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|28|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f276|49|-14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dc1c|54|16 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4f9|33|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d678|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d685|48|15 8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_40f427|58|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4ec|40|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f585|16|-31 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dc47|5|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40fd30|38|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d466|29|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dd27|6|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f8d0|46|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d5fe|0|-32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f80e|10|8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d466|26|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f8d0|25|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dbc5|5|-28 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ed53|47|0 8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db8d|38|-14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d685|43|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40fccd|3|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5fe|47|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d685|48|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f57d|30|-3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5fe|48|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d6fc|15|1 7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f194|52|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5dd|41|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40db8d|22|-13 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40dccb|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f736|40|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5fe|52|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_410d80|38|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d6e3|49|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f21d|35|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d701|46|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d150|29|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40fd30|19|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40fc10|21|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d7a1|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d6e3|42|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f736|39|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d6fc|47|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e0e2|37|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d466|47|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f21d|49|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d678|46|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_410d9c|32|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40dc1c|0|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f736|41|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7dc|29|9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5dd|15|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d65f|44|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40daea|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f194|48|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f18f|6|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5dd|39|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f21d|15|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f8d0|49|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f8d0|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f314|37|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d701|40|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d4cd|29|-16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7e3|44|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d6e3|45|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40db8d|39|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7dc|22|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d685|45|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f6a2|15|10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5dd|46|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40db39|18|-11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f194|52|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5dd|35|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40db9a|18|-11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7dc|27|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f8d0|3|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d685|44|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d701|44|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d6fc|26|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d6e3|46|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40db8d|2|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f194|51|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_410cfc|57|48 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7e3|42|19 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f44f|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40db49|13|5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f8d0|48|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d4cd|27|-16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40fd30|8|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5f6|48|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40de16|12|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40db39|17|-14 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_40f21d|48|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f296|37|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5f6|30|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40fc03|37|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40dc69|33|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40fccd|37|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e075|19|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f296|38|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5fe|47|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5f6|25|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_410d9c|8|-32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40ed53|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f3cd|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5dd|36|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d685|46|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_410c7b|25|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40dcae|14|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d4e0|14|-5 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f585|62|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5dd|36|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5dd|37|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d6fc|14|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f296|33|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d65f|37|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f314|57|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f21d|58|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40fc71|8|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f21d|59|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40fcd5|51|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7e3|39|17 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d466|0|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f291|30|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d701|15|-32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f21d|58|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f750|0|-16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f276|24|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f194|33|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f296|59|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40dc56|16|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40db39|34|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d65f|43|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f21d|41|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f8d0|27|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d678|25|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40ef03|30|-33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e14f|37|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f296|30|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40dbc5|8|-25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e075|4|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e0dd|4|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e14a|4|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d924|56|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e082|37|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d701|14|-32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d678|32|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d8a3|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f83a|0|-9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40dc69|35|31 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40dce9|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f4ce|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5fe|18|-32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5dd|44|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f826|43|31 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5dd|47|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40fc10|8|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d685|3|-31 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40fc6c|23|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5f6|31|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d678|31|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f578|12|-46 7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_40d6e3|46|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d65f|46|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d685|16|-32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40db8d|32|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f194|38|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_41101e|0|-11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d4e0|0|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40db8d|31|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40dd27|51|9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f6a2|8|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5f6|32|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f736|34|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f83a|59|37 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d701|47|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40fc03|23|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f21d|16|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5dd|42|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f736|37|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d678|28|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5f6|28|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f194|23|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f6f6|0|-17 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d6da|30|-33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40db39|18|-9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7cf|19|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40fcd5|21|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f276|28|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40ee5d|40|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f585|41|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d685|12|-31 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f218|45|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40dc38|44|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5dd|42|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d701|43|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5fe|40|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f291|1|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_400dad|4|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d6da|29|-34 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d685|44|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d5fe|45|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d685|45|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
