*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_410b11|47|-15 729,0,0,0,0,0,1,0,0,0,1,0,0,1,0,732,
scooby_state_40f40b|32|15 731,0,0,0,1,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40f4a5|63|1 731,0,1,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ea15|56|1 729,0,0,0,0,0,0,0,1,0,0,0,1,0,1,732,
scooby_state_410afa|56|15 731,0,0,0,0,0,0,1,0,0,0,0,0,0,0,732,
scooby_state_40d19f|18|1 731,0,1,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40e944|18|16 731,0,0,0,1,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ebae|44|15 730,0,1,0,0,0,0,0,0,0,0,0,0,0,1,732,
scooby_state_40e94a|7|-14 731,0,0,0,0,0,0,0,0,0,0,0,1,0,0,732,
scooby_state_40ee10|42|-15 730,0,1,0,0,0,0,0,0,0,0,1,0,0,0,732,
scooby_state_40eb55|40|16 731,0,1,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40eb55|45|16 731,0,0,0,0,0,0,0,0,1,0,0,0,0,0,732,
scooby_state_40d16b|21|1 731,0,0,0,0,0,0,0,0,0,0,0,0,0,1,732,
scooby_state_40ee3c|17|16 731,0,0,0,0,0,0,0,0,0,1,0,0,0,0,732,
scooby_state_40ee10|35|-15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ee10|39|-15 728,0,1,0,0,1,1,0,1,0,0,0,0,0,0,732,
scooby_state_40f439|10|-30 730,0,0,0,0,1,0,0,0,0,0,0,0,0,1,732,
scooby_state_40ebbc|43|15 731,0,1,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40eb60|30|16 730,1,0,0,0,0,0,0,1,0,0,0,0,0,0,732,
scooby_state_410b11|46|-15 730,0,0,0,1,0,0,0,0,0,0,0,0,1,0,732,
scooby_state_40ecc6|54|1 731,0,0,0,0,0,0,0,0,0,1,0,0,0,0,732,
scooby_state_40e8fa|2|-30 731,0,0,0,0,0,0,0,0,0,1,0,0,0,0,732,
scooby_state_40e8f4|35|15 731,0,0,0,0,0,0,1,0,0,0,0,0,0,0,732,
scooby_state_40e8fa|0|-30 730,0,0,0,0,1,0,0,0,0,0,1,0,0,0,732,
scooby_state_40f146|37|-15 730,0,0,0,0,1,0,1,0,0,0,0,0,0,0,732,
scooby_state_40d13b|11|1 730,0,0,0,0,1,0,0,0,0,0,0,1,0,0,732,
scooby_state_40ebc6|15|-30 731,0,0,0,0,0,0,0,0,0,0,0,0,1,0,732,
scooby_state_40d1c7|59|1 731,0,0,0,0,0,0,1,0,0,0,0,0,0,0,732,
scooby_state_40e944|5|-14 731,1,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40eeff|10|1 730,1,1,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40eb60|32|16 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40e9fd|37|15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40e9fd|32|15 729,0,0,0,0,0,0,0,1,1,0,0,0,0,1,732,
scooby_state_40ecc6|42|-15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_41042d|45|16 731,0,0,0,0,0,0,0,1,0,0,0,0,0,0,732,
scooby_state_40d19f|27|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ec9d|8|1 730,0,0,1,0,0,0,0,0,0,0,1,0,0,0,732,
scooby_state_40ee3c|30|16 731,0,0,0,0,0,0,1,0,0,0,0,0,0,0,732,
scooby_state_40d221|33|1 731,0,0,0,0,0,1,0,0,0,0,0,0,0,0,732,
scooby_state_40ec60|57|16 728,0,1,0,0,0,2,1,0,0,0,0,0,0,0,732,
scooby_state_40ef04|13|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ed43|54|16 731,0,0,0,0,0,0,0,0,1,0,0,0,0,0,732,
scooby_state_410457|46|16 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40eb60|31|16 731,0,0,0,0,0,0,0,0,0,0,0,0,1,0,732,
scooby_state_410457|45|16 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_41042d|57|16 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d1d3|31|1 731,0,0,0,0,0,0,0,0,0,0,1,0,0,0,732,
scooby_state_40f48d|62|1 731,0,0,0,0,0,0,1,0,0,0,0,0,0,0,732,
scooby_state_40ee0c|54|1 730,0,1,0,0,1,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ee10|38|-15 730,0,0,0,0,0,1,0,0,0,0,0,1,0,0,732,
scooby_state_40f439|2|-30 728,0,0,0,0,1,0,1,0,0,0,0,1,1,0,732,
scooby_state_40ec9d|20|15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ebc2|14|-30 729,0,0,0,0,2,0,0,0,0,1,0,0,0,0,732,
scooby_state_40e8f4|23|15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ee10|41|-15 730,0,0,1,0,0,0,0,0,0,0,0,0,0,1,732,
scooby_state_40f146|23|-30 731,0,0,0,0,0,0,0,0,0,0,0,0,1,0,732,
scooby_state_40f12a|53|15 731,0,0,1,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d193|54|1 728,0,0,0,1,0,0,0,0,0,0,1,1,0,1,732,
scooby_state_40d221|31|1 731,0,0,0,0,1,0,0,0,0,0,0,0,0,0,732,
scooby_state_410aec|12|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d1f2|58|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_410aec|8|1 730,0,0,0,1,0,0,0,0,0,0,0,0,0,1,732,
scooby_state_40eeff|29|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d23c|7|1 731,1,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ec60|2|-14 730,0,0,0,1,0,0,0,1,0,0,0,0,0,0,732,
scooby_state_40d16b|27|1 731,0,0,0,0,0,0,0,0,0,0,1,0,0,0,732,
scooby_state_40ee10|40|-15 731,0,0,0,0,1,0,0,0,0,0,0,0,0,0,732,
scooby_state_410150|12|1 730,0,0,0,0,0,0,1,0,0,0,0,1,0,0,732,
scooby_state_40ea11|7|-30 730,0,0,0,0,1,0,0,0,0,0,0,1,0,0,732,
scooby_state_40e8f4|34|15 731,0,0,0,0,1,0,0,0,0,0,0,0,0,0,732,
scooby_state_40f1fd|50|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ee0c|38|-15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40edf0|4|1 730,0,0,0,0,0,0,1,0,0,0,0,1,0,0,732,
scooby_state_40eeff|27|1 728,0,0,0,0,0,1,0,1,0,0,1,1,0,0,732,
scooby_state_40f40b|31|15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ec60|5|-14 729,0,0,0,1,1,0,0,0,1,0,0,0,0,0,732,
scooby_state_410160|44|-15 731,0,0,0,0,0,1,0,0,0,0,0,0,0,0,732,
scooby_state_40d15f|49|1 731,1,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40f40b|44|15 731,0,0,0,0,0,0,0,0,1,0,0,0,0,0,732,
scooby_state_41042d|56|16 730,0,0,0,1,0,0,0,0,0,1,0,0,0,0,732,
scooby_state_40f138|49|15 730,0,0,0,0,0,0,0,0,0,1,0,1,0,0,732,
scooby_state_410160|42|-15 731,0,0,0,0,0,0,0,0,1,0,0,0,0,0,732,
scooby_state_40ebc6|14|-30 731,0,0,0,0,0,0,0,0,0,0,0,1,0,0,732,
scooby_state_40f439|11|-30 731,0,1,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40eb55|29|16 731,1,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d245|45|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40e94a|2|-14 731,0,1,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40eb60|28|16 731,0,0,1,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40fa3f|59|16 730,1,0,1,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d217|4|1 730,0,1,0,0,0,0,0,0,0,1,0,0,0,0,732,
scooby_state_40d193|53|1 731,0,0,0,0,0,0,0,0,0,0,0,0,0,1,732,
scooby_state_40d23c|5|1 731,0,0,0,0,0,0,0,0,0,0,0,0,1,0,732,
scooby_state_410b11|48|-15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d23c|18|1 730,0,0,0,0,0,0,0,0,1,1,0,0,0,0,732,
scooby_state_40eeff|26|1 728,0,0,0,0,0,1,0,0,1,0,1,1,0,0,732,
scooby_state_41042d|44|16 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ed43|55|16 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ec9d|18|15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40e8fa|57|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40eb55|30|16 731,1,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40f48d|61|1 729,0,1,0,0,1,0,0,0,0,0,0,0,1,0,732,
scooby_state_40e9fd|35|15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40edf0|5|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40f4a5|61|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ecc6|55|1 731,0,0,0,0,1,0,0,0,0,0,0,0,0,0,732,
scooby_state_40f138|51|15 730,1,0,0,0,0,0,0,0,0,0,0,0,0,1,732,
scooby_state_40edfe|6|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ec60|6|-14 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ebc2|31|-30 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d15f|53|1 730,0,1,0,0,1,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d13b|4|1 731,0,0,0,0,0,0,0,0,0,0,0,1,0,0,732,
scooby_state_40d23c|10|1 730,0,0,0,0,0,2,0,0,0,0,0,0,0,0,732,
scooby_state_40d221|43|1 731,0,0,0,0,0,0,0,0,0,0,0,0,0,1,732,
scooby_state_40d1f2|7|1 731,0,0,0,1,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d15f|44|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d193|50|1 730,0,0,0,0,0,0,0,0,0,0,1,0,1,0,732,
scooby_state_40d1f2|62|1 730,0,0,0,0,0,0,1,0,1,0,0,0,0,0,732,
scooby_state_40ed3e|54|16 731,1,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d193|59|1 731,0,0,0,0,1,0,0,0,0,0,0,0,0,0,732,
scooby_state_40eeff|12|1 731,0,1,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d245|38|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d16b|18|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d221|34|1 730,0,0,0,0,0,1,0,1,0,0,0,0,0,0,732,
scooby_state_40d217|13|1 730,0,0,1,0,0,0,0,0,0,0,0,1,0,0,732,
scooby_state_40d19f|22|1 730,0,0,0,0,0,1,0,0,0,0,0,1,0,0,732,
scooby_state_40d1fa|29|1 731,1,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d1fa|30|1 731,0,0,0,0,0,1,0,0,0,0,0,0,0,0,732,
scooby_state_40d13b|5|1 731,0,0,0,0,0,0,0,1,0,0,0,0,0,0,732,
scooby_state_40d217|11|1 731,0,0,0,0,0,0,0,0,0,0,0,0,0,1,732,
scooby_state_40d15f|45|1 731,0,0,0,1,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d1c7|57|1 731,0,0,1,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_410aec|57|15 729,0,0,0,0,0,0,1,0,1,0,0,1,0,0,732,
scooby_state_40d13b|13|1 731,0,0,0,0,0,0,0,0,0,0,1,0,0,0,732,
scooby_state_410aec|9|1 731,0,0,0,0,0,0,0,0,0,0,0,1,0,0,732,
scooby_state_40d16b|19|1 729,0,0,0,1,0,0,0,0,0,0,0,2,0,0,732,
scooby_state_40ee0c|36|-15 731,0,0,0,0,0,0,0,0,1,0,0,0,0,0,732,
scooby_state_40ee0c|49|1 730,0,0,0,1,0,1,0,0,0,0,0,0,0,0,732,
scooby_state_40d1fa|31|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ed3e|53|16 730,0,0,1,0,1,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ed3e|51|16 730,0,0,0,0,0,0,0,0,1,1,0,0,0,0,732,
scooby_state_40d217|2|1 731,0,0,0,1,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d1f2|60|1 731,0,0,0,0,0,0,0,0,0,0,1,0,0,0,732,
scooby_state_40ed3e|1|-14 731,0,0,0,0,0,0,0,0,0,0,1,0,0,0,732,
scooby_state_40d193|47|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d245|35|1 731,0,0,0,0,0,0,0,1,0,0,0,0,0,0,732,
scooby_state_40ea15|53|1 731,0,1,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d16b|15|1 731,0,0,0,1,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ed43|56|16 731,0,0,0,0,0,0,0,0,0,0,0,0,1,0,732,
scooby_state_40d23c|15|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40eb55|27|16 730,1,0,1,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40eeff|25|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d1d3|23|1 730,0,1,0,0,0,0,1,0,0,0,0,0,0,0,732,
scooby_state_40d23c|8|1 731,0,0,0,0,0,0,0,0,0,1,0,0,0,0,732,
scooby_state_40d15f|42|1 729,1,0,0,0,0,0,0,0,0,0,1,1,0,0,732,
scooby_state_40d1d3|26|1 730,1,0,0,0,1,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d221|42|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d1c7|54|1 731,0,0,0,0,0,0,0,0,0,0,0,0,1,0,732,
scooby_state_40d245|36|1 731,1,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d221|32|1 730,0,1,0,0,0,1,0,0,0,0,0,0,0,0,732,
scooby_state_40d1d3|24|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d13b|3|1 731,0,0,0,0,0,1,0,0,0,0,0,0,0,0,732,
scooby_state_40d15f|52|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d23c|9|1 730,0,2,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d15f|43|1 731,0,0,0,0,0,0,0,0,0,0,1,0,0,0,732,
scooby_state_40d217|3|1 730,0,0,0,0,0,0,0,0,0,0,0,0,1,1,732,
scooby_state_40ea0b|22|15 731,0,0,1,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40e9fd|33|15 730,0,0,0,1,0,0,0,0,0,0,0,0,0,1,732,
scooby_state_40d193|49|1 731,0,0,0,0,0,0,0,0,0,0,1,0,0,0,732,
scooby_state_40d1f2|61|1 730,1,0,0,0,0,0,0,0,0,1,0,0,0,0,732,
scooby_state_40d1d3|25|1 731,0,0,0,0,0,0,1,0,0,0,0,0,0,0,732,
scooby_state_40f14a|24|-30 731,0,0,0,1,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d1d3|30|1 731,0,0,0,0,0,0,0,0,0,0,0,1,0,0,732,
scooby_state_40d1f2|3|1 729,0,1,0,0,0,0,0,0,1,0,0,1,0,0,732,
scooby_state_40d193|55|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d1c7|61|1 730,0,0,0,0,0,0,0,0,1,1,0,0,0,0,732,
scooby_state_40d245|43|1 731,0,0,0,0,0,0,1,0,0,0,0,0,0,0,732,
scooby_state_40d1fa|35|1 730,0,0,0,0,1,0,0,0,0,0,0,1,0,0,732,
scooby_state_40d221|41|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d16b|23|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d221|39|1 731,0,0,0,0,0,0,0,0,0,0,0,1,0,0,732,
scooby_state_40d13b|10|1 730,0,0,1,0,0,0,0,0,0,0,0,0,1,0,732,
scooby_state_40ec60|3|-14 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ee0c|50|1 731,0,0,0,0,1,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d16b|25|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d16b|17|1 729,0,0,0,0,1,0,2,0,0,0,0,0,0,0,732,
scooby_state_40ebae|57|15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d19f|26|1 731,0,0,0,0,1,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d1f2|4|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d15f|50|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40eeff|31|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d1c7|62|1 729,0,0,0,1,0,0,0,0,1,0,0,0,0,1,732,
scooby_state_40d245|44|1 730,0,0,0,0,0,0,2,0,0,0,0,0,0,0,732,
scooby_state_40d1fa|36|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d1fa|37|1 731,0,0,0,0,0,0,1,0,0,0,0,0,0,0,732,
scooby_state_40d16b|24|1 731,0,0,0,0,0,0,0,1,0,0,0,0,0,0,732,
scooby_state_40d193|57|1 731,0,0,0,0,0,0,0,0,0,1,0,0,0,0,732,
scooby_state_40d15f|51|1 731,0,0,0,0,0,0,0,0,0,0,1,0,0,0,732,
scooby_state_40d23c|17|1 727,1,1,0,0,0,0,1,0,1,0,0,0,1,0,732,
scooby_state_40d221|40|1 731,0,0,0,0,0,0,0,1,0,0,0,0,0,0,732,
scooby_state_40d19f|28|1 731,0,0,0,0,0,1,0,0,0,0,0,0,0,0,732,
scooby_state_40d1d3|32|1 728,1,0,1,0,0,0,0,1,0,1,0,0,0,0,732,
scooby_state_40e8fa|5|-30 730,0,1,0,0,0,0,1,0,0,0,0,0,0,0,732,
scooby_state_40d23c|11|1 731,0,0,0,0,0,1,0,0,0,0,0,0,0,0,732,
scooby_state_40d245|39|1 731,0,0,0,0,0,0,0,1,0,0,0,0,0,0,732,
scooby_state_40d16b|26|1 731,0,0,0,0,1,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d1fa|38|1 730,0,0,0,0,0,0,1,0,0,0,0,0,0,1,732,
scooby_state_40d13b|7|1 728,0,0,1,0,0,0,0,0,1,0,1,0,0,1,732,
scooby_state_40d1c7|0|0 731,0,0,0,0,1,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d15f|47|1 730,1,0,0,0,0,0,0,0,0,0,0,0,1,0,732,
scooby_state_40d193|58|1 730,0,0,0,0,0,1,0,0,0,0,1,0,0,0,732,
scooby_state_40e944|17|16 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d245|41|1 730,0,0,1,0,0,0,0,0,0,0,0,0,0,1,732,
scooby_state_40e944|20|16 729,0,0,1,0,0,0,0,0,0,1,1,0,0,0,732,
scooby_state_40d1fa|33|1 730,0,0,0,0,1,1,0,0,0,0,0,0,0,0,732,
scooby_state_40d1d3|29|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d1f2|6|1 731,0,0,0,0,0,0,0,0,1,0,0,0,0,0,732,
scooby_state_40d15f|41|1 731,0,1,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d13b|8|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d13b|12|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d1d3|33|1 731,0,0,0,0,0,0,0,0,0,0,1,0,0,0,732,
scooby_state_40d16b|22|1 731,0,0,0,0,0,0,0,0,0,1,0,0,0,0,732,
scooby_state_40ea15|55|1 731,0,1,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d19f|19|1 731,0,0,0,0,0,0,0,1,0,0,0,0,0,0,732,
scooby_state_40d19f|29|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d23c|14|1 730,1,0,0,1,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ecc6|52|1 731,1,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d1f2|2|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d217|8|1 731,0,0,0,0,0,0,0,0,1,0,0,0,0,0,732,
scooby_state_40d1c7|60|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d245|42|1 731,0,0,0,0,0,0,0,0,1,0,0,0,0,0,732,
scooby_state_40d221|38|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40f12a|49|15 730,0,0,0,0,0,0,0,0,0,1,0,0,1,0,732,
scooby_state_40edfe|4|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ec60|4|-14 731,0,0,0,0,0,0,1,0,0,0,0,0,0,0,732,
scooby_state_40d15f|39|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40e9fd|17|15 729,0,0,0,0,0,1,0,0,1,0,0,0,1,0,732,
scooby_state_40ebc6|17|-30 731,1,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40f12a|1|1 730,0,0,0,1,0,0,0,0,0,0,0,0,1,0,732,
scooby_state_40ed3e|6|-14 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ea11|2|-30 731,0,0,0,0,0,0,0,0,0,1,0,0,0,0,732,
scooby_state_410b11|26|-30 729,0,0,0,0,0,0,1,0,1,0,0,0,0,1,732,
scooby_state_40e944|1|-14 730,1,0,0,0,0,0,0,0,0,1,0,0,0,0,732,
scooby_state_40d217|10|1 729,0,0,0,0,0,0,1,0,1,0,0,0,1,0,732,
scooby_state_40ed43|57|16 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40e9fd|16|15 731,0,0,0,0,0,0,0,1,0,0,0,0,0,0,732,
scooby_state_40fa3f|56|16 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d19f|25|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40edfe|8|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d1f2|59|1 730,0,0,0,0,0,0,0,1,0,0,0,0,0,1,732,
scooby_state_40d1c7|51|1 731,0,0,0,0,0,0,0,0,0,0,1,0,0,0,732,
scooby_state_40f146|35|-15 731,0,0,0,0,0,0,0,0,0,0,0,0,0,1,732,
scooby_state_40ebc2|26|-30 731,0,0,0,0,0,0,1,0,0,0,0,0,0,0,732,
scooby_state_40ee3c|26|16 731,0,0,0,0,0,0,0,0,0,0,0,0,0,1,732,
scooby_state_410150|8|1 731,0,0,0,0,0,0,0,0,1,0,0,0,0,0,732,
scooby_state_410aec|56|15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_410afa|59|15 730,0,0,0,0,0,0,0,0,0,1,1,0,0,0,732,
scooby_state_40ee0c|37|-15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ec9d|16|15 729,0,0,0,1,1,0,0,0,0,0,0,0,1,0,732,
scooby_state_40eb55|43|16 730,0,0,0,0,0,0,1,0,0,1,0,0,0,0,732,
scooby_state_41042d|60|16 731,0,0,0,1,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_410b15|26|-30 731,0,0,0,0,0,0,0,0,0,1,0,0,0,0,732,
scooby_state_40f138|52|15 730,0,0,0,0,0,0,0,1,1,0,0,0,0,0,732,
scooby_state_40ecc6|50|1 730,0,2,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40f12a|0|0 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ef04|17|1 730,0,1,0,1,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d1c7|1|1 730,0,0,0,0,0,0,0,0,1,0,0,0,1,0,732,
scooby_state_410160|41|-15 730,0,0,0,1,0,0,0,0,1,0,0,0,0,0,732,
scooby_state_410150|7|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ebc6|11|-30 730,0,0,0,0,0,0,0,0,0,1,0,0,0,1,732,
scooby_state_40ea0b|16|15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ea0b|23|15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_410afa|63|15 731,0,0,1,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ebc6|18|-30 730,0,0,0,0,0,0,1,0,0,0,0,0,1,0,732,
scooby_state_410b15|33|-30 731,0,0,0,0,0,0,0,0,0,0,0,0,0,1,732,
scooby_state_40ec60|1|-14 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40e9fd|18|15 731,0,0,0,0,0,0,0,0,0,0,0,0,1,0,732,
scooby_state_40d221|37|1 731,0,0,0,0,0,0,0,0,0,1,0,0,0,0,732,
scooby_state_40edf0|16|15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ea15|51|1 731,0,0,0,0,0,0,0,0,0,0,0,0,0,1,732,
scooby_state_410160|40|-15 731,0,1,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d245|46|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d23c|13|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40eb60|33|16 729,0,0,0,0,0,2,0,0,1,0,0,0,0,0,732,
scooby_state_40e94a|3|-14 731,0,0,0,0,0,0,0,0,0,1,0,0,0,0,732,
scooby_state_40f1fd|59|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ebbc|48|15 730,0,0,0,1,0,0,0,0,0,0,1,0,0,0,732,
scooby_state_40f138|54|15 730,0,1,0,0,0,0,0,0,1,0,0,0,0,0,732,
