*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40e6a3|57|1 738,0,0,0,0,0,0,0,0,0,0,0,0,1,0,739,
scooby_state_40e6f4|63|1 738,0,0,0,0,0,0,0,0,0,0,0,1,0,0,739,
scooby_state_40e74d|5|1 738,0,0,0,0,0,0,0,0,0,0,0,0,1,0,739,
scooby_state_40e67b|41|1 736,0,0,0,1,1,0,1,0,0,0,0,0,0,0,739,
scooby_state_40e61b|36|1 736,1,0,0,0,0,1,0,0,0,1,0,0,0,0,739,
scooby_state_40e67b|42|1 738,0,1,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e6ba|48|1 737,0,0,0,0,0,0,1,1,0,0,0,0,0,0,739,
scooby_state_40e725|54|1 736,1,0,0,0,0,0,0,1,0,0,0,1,0,0,739,
scooby_state_40e74d|47|1 738,0,0,0,0,0,0,0,0,0,0,1,0,0,0,739,
scooby_state_40e794|6|1 737,1,0,1,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e5e1|40|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e6a3|38|1 738,0,0,0,0,1,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e5e1|23|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e65c|48|1 738,0,0,0,0,0,0,0,0,1,0,0,0,0,0,739,
scooby_state_40e65c|46|1 738,0,0,0,1,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e6f4|42|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e725|41|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e725|39|1 737,0,1,0,0,0,0,1,0,0,0,0,0,0,0,739,
scooby_state_40e6a3|52|1 738,0,0,0,1,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e725|59|1 736,0,0,0,0,0,1,0,0,0,0,1,0,0,1,739,
scooby_state_40e65c|51|1 737,0,0,0,1,0,1,0,0,0,0,0,0,0,0,739,
scooby_state_40e74d|51|1 736,0,0,0,1,0,0,0,0,0,0,0,1,1,0,739,
scooby_state_40e76c|44|1 735,0,0,0,0,0,0,0,1,0,1,0,0,1,1,739,
scooby_state_40e6ba|52|1 735,1,0,0,1,1,0,0,0,0,0,0,0,0,1,739,
scooby_state_40e6ba|33|1 736,0,0,0,1,0,1,0,0,0,0,0,1,0,0,739,
scooby_state_40e7ab|50|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e7ab|53|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e6a3|39|1 737,0,0,0,1,0,0,0,0,0,0,0,0,0,1,739,
scooby_state_40e61b|23|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e5e1|27|1 738,1,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e6a3|51|1 738,0,0,0,1,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e7ab|1|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e794|56|1 737,0,0,0,1,0,0,0,0,0,0,0,0,0,1,739,
scooby_state_40e74d|50|1 735,0,0,0,0,0,0,1,1,0,0,1,0,1,0,739,
scooby_state_40e6ba|34|1 738,0,0,0,0,0,1,0,0,0,0,0,0,0,0,739,
scooby_state_40e67b|28|1 738,0,0,0,1,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e6ba|47|1 738,0,0,0,0,0,0,0,0,0,0,0,0,1,0,739,
scooby_state_40e6ba|35|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e7ab|2|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e6f4|58|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e76c|0|0 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e6a3|37|1 738,1,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e725|58|1 737,0,0,0,0,0,1,0,0,0,0,0,1,0,0,739,
scooby_state_40e76c|45|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e74d|0|0 738,0,0,0,0,0,0,0,0,0,1,0,0,0,0,739,
scooby_state_40e6f4|57|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e794|7|1 738,0,0,0,0,0,0,0,1,0,0,0,0,0,0,739,
scooby_state_40e6f4|59|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e794|5|1 736,0,1,0,0,0,0,0,0,0,0,0,0,2,0,739,
scooby_state_40e5e1|39|1 738,1,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e61b|37|1 738,1,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e6a3|53|1 737,0,0,1,0,0,0,0,0,0,0,1,0,0,0,739,
scooby_state_40e7ab|51|1 738,0,0,0,0,1,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e65c|49|1 738,0,0,0,0,0,0,0,0,0,1,0,0,0,0,739,
scooby_state_40e65c|47|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e5e1|41|1 738,0,0,0,0,0,0,0,1,0,0,0,0,0,0,739,
scooby_state_40cea7|59|-1 735,0,1,0,0,0,1,0,0,0,0,0,0,0,0,737,
scooby_state_41042d|46|16 731,0,0,0,1,0,0,0,1,0,0,0,0,0,0,733,
scooby_state_40eb60|44|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_410160|46|-15 731,1,0,0,0,0,0,0,0,0,0,0,1,0,0,733,
scooby_state_40ef04|28|1 732,0,0,0,0,0,0,0,1,0,0,0,0,0,0,733,
scooby_state_410b11|31|-30 732,0,0,0,0,0,0,0,0,0,0,1,0,0,0,733,
scooby_state_40ef04|25|1 730,0,0,0,0,0,0,0,0,0,1,1,1,0,0,733,
scooby_state_40ea0b|33|15 732,0,0,0,0,0,0,0,0,0,0,0,1,0,0,733,
scooby_state_40ee3c|32|16 732,0,0,0,0,0,0,0,0,1,0,0,0,0,0,733,
scooby_state_40ee3c|10|-14 730,0,0,1,0,0,0,0,1,1,0,0,0,0,0,733,
scooby_state_40f1f8|14|1 731,0,0,0,0,0,0,0,2,0,0,0,0,0,0,733,
scooby_state_40eb60|42|16 732,0,0,0,0,0,0,0,0,0,1,0,0,0,0,733,
scooby_state_40f14a|40|-15 731,0,0,0,0,0,0,0,0,0,1,0,0,0,1,733,
scooby_state_40f146|26|-30 731,0,0,0,0,0,0,0,0,0,0,1,0,0,1,733,
scooby_state_410160|47|-15 730,0,0,0,0,0,0,0,0,0,0,1,1,0,1,733,
scooby_state_40fa3f|62|16 731,0,0,1,0,0,0,1,0,0,0,0,0,0,0,733,
scooby_state_40e8fa|51|1 732,0,0,0,0,0,0,1,0,0,0,0,0,0,0,733,
scooby_state_40f12a|55|15 732,0,0,0,0,0,0,0,0,0,0,0,0,1,0,733,
scooby_state_40ea0b|30|15 732,0,0,0,0,0,0,0,0,0,0,1,0,0,0,733,
scooby_state_410afa|9|1 732,0,0,0,0,0,0,0,0,0,0,0,0,1,0,733,
scooby_state_40eb55|32|16 732,0,0,0,0,0,0,1,0,0,0,0,0,0,0,733,
scooby_state_40ee0c|40|-15 732,0,0,0,0,0,0,0,1,0,0,0,0,0,0,733,
scooby_state_40eeff|24|1 732,0,0,0,0,0,0,0,0,0,0,0,1,0,0,733,
scooby_state_40f16b|62|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebc2|15|-30 732,0,0,0,0,0,0,0,0,0,1,0,0,0,0,733,
scooby_state_40ee10|51|1 732,0,0,0,0,0,0,0,1,0,0,0,0,0,0,733,
scooby_state_40ed3e|55|16 732,0,0,0,0,0,0,0,0,0,0,0,0,1,0,733,
scooby_state_40ecc6|39|-15 730,0,0,0,0,0,0,0,1,1,0,0,1,0,0,733,
scooby_state_40ebae|48|15 732,0,0,0,0,0,0,0,0,0,0,1,0,0,0,733,
scooby_state_40e8fa|7|-30 730,0,0,0,0,0,0,0,0,1,0,0,1,0,1,733,
scooby_state_410457|58|16 729,0,0,0,0,0,0,0,0,0,0,1,2,0,1,733,
scooby_state_410afa|6|1 731,0,0,0,0,0,1,0,0,0,1,0,0,0,0,733,
scooby_state_410b15|41|-15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_41042d|47|16 732,0,0,0,0,0,0,0,0,1,0,0,0,0,0,733,
scooby_state_40f14a|33|-30 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ef04|27|1 730,2,0,0,1,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebc2|16|-30 730,0,0,0,0,0,0,1,1,1,0,0,0,0,0,733,
scooby_state_40f14a|39|-15 730,0,0,0,0,0,0,0,0,1,0,0,0,2,0,733,
scooby_state_40ebae|46|15 731,0,0,0,0,0,1,0,0,0,0,0,0,0,1,733,
scooby_state_40e8f4|19|15 732,0,0,0,1,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f4a5|9|1 731,0,0,0,0,0,0,0,0,0,0,1,0,1,0,733,
scooby_state_40e944|6|-14 732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40edfe|15|15 731,0,0,0,0,0,1,0,0,0,1,0,0,0,0,733,
scooby_state_40ea15|5|-30 730,0,1,0,0,0,0,1,0,0,0,0,0,0,1,733,
scooby_state_40f1fd|49|1 732,0,0,0,0,0,0,0,1,0,0,0,0,0,0,733,
scooby_state_40ec9d|22|15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_410b11|30|-30 732,0,0,0,0,0,0,0,0,0,0,1,0,0,0,733,
scooby_state_40ed3e|57|16 731,0,0,0,1,0,0,0,0,0,0,0,1,0,0,733,
scooby_state_40ebc6|25|-30 732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ec9d|3|1 732,0,0,0,0,0,0,0,0,0,0,0,1,0,0,733,
scooby_state_40eeff|15|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ec9d|5|1 732,0,0,0,0,0,1,0,0,0,0,0,0,0,0,733,
scooby_state_40ebc6|31|-30 732,0,0,0,0,0,0,0,1,0,0,0,0,0,0,733,
scooby_state_410aec|62|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f40b|45|15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_40ed43|1|-14 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40eeff|17|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ea0b|32|15 731,0,1,0,0,0,0,1,0,0,0,0,0,0,0,733,
scooby_state_410aec|61|15 730,0,0,0,0,0,1,1,1,0,0,0,0,0,0,733,
scooby_state_40f14a|36|-15 729,0,0,0,0,2,0,0,0,0,0,1,1,0,0,733,
scooby_state_40eb60|46|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40eb60|48|16 731,0,0,0,0,0,0,0,0,0,1,0,1,0,0,733,
scooby_state_40e8fa|6|-30 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_410afa|13|1 731,0,0,0,1,0,0,1,0,0,0,0,0,0,0,733,
scooby_state_40e8f4|16|15 732,0,1,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ea0b|37|15 730,0,0,0,1,1,0,1,0,0,0,0,0,0,0,733,
scooby_state_410457|62|16 730,0,0,0,1,0,1,0,0,0,0,0,1,0,0,733,
scooby_state_40f138|2|1 732,0,0,0,0,0,1,0,0,0,0,0,0,0,0,733,
scooby_state_40ea15|6|-30 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40eeff|16|1 732,0,0,0,0,0,0,0,1,0,0,0,0,0,0,733,
scooby_state_40ef04|31|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ea11|55|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ed43|7|-14 731,0,0,1,0,1,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f138|6|1 731,0,0,0,0,0,1,0,0,0,1,0,0,0,0,733,
scooby_state_40ee0c|39|-15 732,0,0,0,0,0,0,0,0,0,1,0,0,0,0,733,
scooby_state_40ee0c|41|-15 731,0,0,0,0,0,0,0,1,1,0,0,0,0,0,733,
scooby_state_40ee3c|31|16 731,0,0,0,0,0,1,1,0,0,0,0,0,0,0,733,
scooby_state_410aec|63|15 732,0,0,0,0,0,0,0,0,0,0,0,0,1,0,733,
scooby_state_40e8f4|22|15 732,0,0,0,0,1,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f4a5|10|1 729,2,0,0,0,0,0,0,0,1,0,1,0,0,0,733,
scooby_state_40ea15|0|-30 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ecc6|38|-15 728,0,1,0,0,0,0,2,0,1,1,0,0,0,0,733,
scooby_state_40f4a5|11|1 732,0,0,0,0,0,0,0,0,1,0,0,0,0,0,733,
scooby_state_40ebbc|57|15 730,0,0,0,1,0,0,1,0,0,0,0,0,1,0,733,
scooby_state_40f16b|60|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e94a|22|16 732,0,0,0,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_40ea11|0|-30 732,0,0,0,0,0,0,0,0,0,0,1,0,0,0,733,
scooby_state_40f40b|47|15 731,0,0,1,0,0,0,1,0,0,0,0,0,0,0,733,
scooby_state_40f14a|34|-15 731,1,0,0,0,0,1,0,0,0,0,0,0,0,0,733,
scooby_state_40e94a|23|16 732,0,0,0,0,0,0,0,1,0,0,0,0,0,0,733,
scooby_state_40ea0b|36|15 730,0,1,0,0,0,0,1,0,0,0,0,1,0,0,733,
scooby_state_40f138|7|1 729,0,0,1,0,0,0,0,0,0,0,0,1,1,1,733,
scooby_state_40f1fd|47|-15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e8f4|18|15 730,1,0,0,0,0,1,0,1,0,0,0,0,0,0,733,
scooby_state_40ecc6|37|-15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f138|3|1 732,0,0,1,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebbc|55|15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_40ebc6|32|-30 731,0,0,0,0,1,0,1,0,0,0,0,0,0,0,733,
scooby_state_410aec|60|15 732,0,0,0,0,1,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebc6|30|-30 731,0,0,0,0,0,1,0,1,0,0,0,0,0,0,733,
scooby_state_40edf0|7|1 732,0,0,0,0,0,0,0,0,1,0,0,0,0,0,733,
scooby_state_40e9fd|23|15 732,0,0,0,0,0,1,0,0,0,0,0,0,0,0,733,
scooby_state_410457|61|16 731,0,0,0,1,0,0,0,0,1,0,0,0,0,0,733,
scooby_state_410afa|8|1 732,0,0,0,0,0,1,0,0,0,0,0,0,0,0,733,
scooby_state_40f138|1|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e944|8|-14 731,0,0,0,1,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_40ec60|52|16 730,0,0,0,0,1,0,0,1,0,0,1,0,0,0,733,
scooby_state_410b15|43|-15 730,0,0,0,1,1,0,1,0,0,0,0,0,0,0,733,
scooby_state_40f48d|0|0 732,0,0,0,0,0,0,0,0,1,0,0,0,0,0,733,
scooby_state_410afa|11|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e8fa|53|1 731,0,0,0,0,0,0,0,0,2,0,0,0,0,0,733,
scooby_state_40f439|61|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebc2|18|-30 731,1,0,0,0,0,0,0,0,0,1,0,0,0,0,733,
scooby_state_40ec9d|21|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e94a|16|16 731,0,1,0,0,0,0,0,1,0,0,0,0,0,0,733,
scooby_state_40ea15|2|-30 731,0,0,1,0,0,0,0,0,1,0,0,0,0,0,733,
scooby_state_40e9fd|20|15 731,1,0,0,1,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ec60|54|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_410b15|45|-15 731,0,0,0,0,0,0,0,2,0,0,0,0,0,0,733,
scooby_state_40f14a|38|-15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ed43|5|-14 732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ef04|30|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebc6|29|-30 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebc6|24|-30 731,0,0,0,0,0,0,0,0,0,1,0,1,0,0,733,
scooby_state_40f1fd|48|-15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f1f8|11|1 730,1,0,0,0,0,1,0,0,0,0,0,0,0,1,733,
scooby_state_40f439|63|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ec9d|6|1 732,0,1,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ec60|50|16 732,0,0,0,0,0,0,1,0,0,0,0,0,0,0,733,
scooby_state_40e8fa|52|1 731,0,0,0,1,0,0,1,0,0,0,0,0,0,0,733,
scooby_state_40f40b|28|15 731,1,1,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_410b15|44|-15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_410457|59|16 732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_410afa|7|1 729,0,1,2,1,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f14a|37|-15 732,0,0,0,0,0,0,0,0,0,0,0,0,1,0,733,
scooby_state_40ea15|4|-30 732,0,0,0,0,0,0,0,0,1,0,0,0,0,0,733,
scooby_state_40e8fa|55|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e8fa|50|1 730,0,0,0,1,0,0,0,1,0,0,0,0,1,0,733,
scooby_state_40ebc2|24|-30 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f4a5|14|1 731,0,0,1,0,0,0,0,0,0,0,0,0,1,0,733,
scooby_state_40ecc6|35|-15 731,0,0,0,1,0,0,0,0,0,0,1,0,0,0,733,
scooby_state_40f1f8|10|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f1fd|44|-15 732,0,0,0,0,0,0,1,0,0,0,0,0,0,0,733,
scooby_state_40ecc6|36|-15 732,0,0,0,0,0,0,1,0,0,0,0,0,0,0,733,
scooby_state_40e8f4|17|15 730,0,1,0,0,0,0,1,0,0,0,0,0,0,1,733,
scooby_state_40e94a|20|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f40b|26|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ec9d|2|1 732,0,1,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f439|60|1 732,0,0,0,0,0,0,0,0,0,0,1,0,0,0,733,
scooby_state_40ec60|51|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ee3c|11|-14 731,0,0,1,0,0,0,0,1,0,0,0,0,0,0,733,
scooby_state_40f439|62|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_40f40b|46|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f40b|30|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f439|0|-30 732,0,0,0,0,0,0,0,1,0,0,0,0,0,0,733,
scooby_state_40ec60|55|16 731,0,0,0,0,0,1,0,0,0,0,0,0,0,1,733,
scooby_state_40ea11|56|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f1f8|13|1 730,1,0,0,0,0,0,0,1,0,0,0,1,0,0,733,
scooby_state_40ecc6|40|-15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e94a|21|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ee3c|15|-14 732,0,0,0,0,0,0,0,0,0,1,0,0,0,0,733,
scooby_state_410afa|12|1 732,0,0,0,0,0,0,0,0,1,0,0,0,0,0,733,
scooby_state_410b11|32|-30 732,0,0,0,0,0,0,0,0,0,0,0,1,0,0,733,
scooby_state_40f4a5|16|1 731,0,0,0,0,0,0,0,0,0,0,1,0,0,1,733,
scooby_state_40f12a|63|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_410b15|47|-15 732,0,0,0,0,1,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f138|5|1 732,0,0,1,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ed43|4|-14 730,0,0,0,0,0,1,0,1,0,0,1,0,0,0,733,
scooby_state_40eb60|47|16 732,0,0,0,0,0,0,0,0,1,0,0,0,0,0,733,
scooby_state_40f138|63|15 732,0,0,0,0,0,0,0,0,0,0,0,0,1,0,733,
scooby_state_40f16b|63|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ec60|7|-14 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ef04|26|1 731,0,0,0,0,0,0,0,0,0,0,0,1,1,0,733,
scooby_state_40ed43|3|-14 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ee10|52|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f146|24|-30 732,0,0,0,0,0,0,0,0,0,1,0,0,0,0,733,
scooby_state_40ee3c|14|-14 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebc6|28|-30 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebae|45|15 732,0,1,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebae|47|15 732,0,0,0,0,0,0,0,0,1,0,0,0,0,0,733,
scooby_state_40ee10|55|1 730,1,0,0,0,0,0,0,1,0,0,0,1,0,0,733,
scooby_state_40f4a5|13|1 730,0,0,0,0,0,0,0,0,0,0,1,0,1,1,733,
scooby_state_40f48d|2|1 730,1,0,1,1,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f138|4|1 730,0,1,1,0,0,0,1,0,0,0,0,0,0,0,733,
scooby_state_40eb60|40|16 732,0,0,0,0,0,0,0,0,0,0,1,0,0,0,733,
scooby_state_40e9fd|30|15 731,0,0,0,1,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_40e9fd|22|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40eb55|31|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_410457|63|16 732,0,0,0,0,0,0,0,0,0,0,0,0,1,0,733,
scooby_state_40e8f4|36|15 731,0,0,0,0,0,0,1,0,0,0,0,1,0,0,733,
scooby_state_40f4a5|12|1 732,0,0,0,0,0,0,0,0,0,0,0,1,0,0,733,
scooby_state_40ebbc|59|15 731,0,0,0,0,0,0,0,0,0,0,0,0,1,1,733,
scooby_state_40edfe|18|15 732,0,0,0,0,0,1,0,0,0,0,0,0,0,0,733,
scooby_state_40f40b|27|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_410457|57|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f1fd|46|-15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_40ee10|50|1 731,0,1,0,0,1,0,0,0,0,0,0,0,0,0,733,
scooby_state_40edfe|16|15 731,0,0,0,0,1,0,0,1,0,0,0,0,0,0,733,
scooby_state_40e94a|17|16 731,1,0,0,1,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebbc|60|15 732,0,0,0,0,0,0,0,0,0,0,1,0,0,0,733,
scooby_state_40ea0b|35|15 730,0,0,0,0,2,0,0,0,0,1,0,0,0,0,733,
scooby_state_40ebc2|17|-30 732,0,0,0,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_40ecc6|51|1 730,0,1,1,0,0,0,0,1,0,0,0,0,0,0,733,
scooby_state_40ebbc|54|15 731,0,0,0,0,0,0,0,0,0,0,0,1,0,1,733,
scooby_state_40f439|15|-30 732,0,0,0,0,0,0,0,0,0,0,1,0,0,0,733,
scooby_state_40f146|25|-30 729,0,0,0,0,0,0,1,1,1,1,0,0,0,0,733,
scooby_state_410b15|46|-15 731,0,0,0,0,0,0,0,1,0,0,0,1,0,0,733,
scooby_state_40f1fd|45|-15 731,0,0,1,1,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ee10|53|1 732,0,0,0,1,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_410b15|42|-15 730,0,0,0,0,1,0,0,1,0,1,0,0,0,0,733,
scooby_state_40ea15|1|-30 732,0,0,0,0,0,0,0,0,0,0,0,0,1,0,733,
scooby_state_40e8f4|20|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e8f4|21|15 732,0,0,0,0,0,0,0,0,0,1,0,0,0,0,733,
scooby_state_40edf0|6|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f439|59|1 732,0,1,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f12a|56|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_410afa|10|1 731,0,0,1,0,0,0,0,0,0,1,0,0,0,0,733,
scooby_state_40ecc6|56|1 731,1,0,0,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_40ed43|2|-14 729,0,1,0,0,0,1,0,0,1,1,0,0,0,0,733,
scooby_state_40ebc6|27|-30 729,0,1,0,0,1,0,1,1,0,0,0,0,0,0,733,
scooby_state_40f40b|25|15 731,0,0,1,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_410150|13|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f146|33|-30 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ef04|24|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ee3c|13|-14 731,0,0,0,0,1,0,0,0,0,0,1,0,0,0,733,
scooby_state_40e8fa|54|1 731,0,0,0,0,0,0,0,0,1,0,0,0,1,0,733,
scooby_state_40f16b|59|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40edf0|8|1 729,1,0,0,0,0,0,1,0,0,1,0,0,0,1,733,
scooby_state_40f40b|29|15 731,0,1,1,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ef04|29|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
