*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_400dc0|61|-2 482,0,0,0,0,0,0,0,0,0,0,1,0,0,0,483,
scooby_state_400dda|25|0 481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,
scooby_state_400de5|53|2 476,0,0,0,0,0,1,0,0,0,0,0,0,0,1,478,
scooby_state_400e38|26|0 475,0,0,0,0,0,0,0,1,0,0,0,0,0,0,476,
scooby_state_400e38|62|3 474,0,0,0,0,1,0,0,0,0,0,0,0,0,0,475,
scooby_state_400dda|12|2 474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,
scooby_state_400dda|10|-1 474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,
scooby_state_400e09|52|2 472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,
scooby_state_400dc0|60|-3 470,0,0,0,0,0,0,0,1,0,0,0,0,0,0,471,
scooby_state_400e51|53|0 464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,
scooby_state_400e20|59|0 460,0,0,0,1,0,0,0,0,0,0,0,0,0,0,461,
scooby_state_400df3|49|-1 455,0,1,0,0,0,0,0,0,0,0,0,0,1,0,457,
scooby_state_400df3|51|2 457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,
scooby_state_400e51|63|3 455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455,
scooby_state_400dda|60|-3 451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451,
scooby_state_400dc0|59|0 448,0,0,0,0,0,1,0,0,0,0,0,0,0,1,450,
scooby_state_400df3|52|2 442,0,0,0,0,0,0,1,0,0,0,1,0,0,1,445,
scooby_state_400e09|50|-2 443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,444,
scooby_state_400e20|41|0 442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,
scooby_state_400dda|58|4 441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,
scooby_state_400e09|55|-2 439,0,0,0,0,0,0,0,0,1,0,0,0,0,0,440,
scooby_state_400e20|9|0 438,0,0,0,0,0,0,1,0,0,0,0,0,0,0,439,
scooby_state_400dda|44|2 437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,
scooby_state_400dda|42|-1 435,0,0,0,1,0,0,0,1,0,0,0,0,0,0,437,
scooby_state_400dc0|10|-1 434,0,0,0,0,0,0,0,0,0,0,1,0,0,0,435,
scooby_state_400dda|26|-1 434,0,0,0,0,0,0,0,0,0,0,0,1,0,0,435,
scooby_state_400dda|28|2 435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,
scooby_state_400dc0|12|2 433,1,0,1,0,0,0,0,0,0,0,0,0,0,0,435,
scooby_state_400f00|57|6 431,0,0,0,0,2,0,0,0,0,0,0,1,0,0,434,
scooby_state_400e38|58|4 433,0,0,0,0,0,0,0,1,0,0,0,0,0,0,434,
scooby_state_400e51|52|2 432,0,0,0,1,0,0,0,0,0,0,0,0,0,0,433,
scooby_state_400dc0|59|-2 433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433,
scooby_state_400dc0|52|2 428,0,1,0,0,0,0,0,0,0,0,0,0,0,0,429,
scooby_state_400e09|51|-2 426,0,0,0,0,0,0,0,1,0,0,0,0,0,0,427,
scooby_state_400e20|58|4 422,0,0,1,1,0,0,0,0,0,0,0,0,1,0,425,
scooby_state_400e38|61|-2 423,0,0,0,0,0,0,1,0,0,1,0,0,0,0,425,
scooby_state_400e09|60|-2 420,0,0,0,0,0,0,0,0,0,0,0,0,0,1,421,
scooby_state_400e20|60|-3 421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421,
scooby_state_400e20|25|0 414,0,1,0,1,0,1,0,0,0,0,0,0,0,1,418,
scooby_state_400dc0|26|-1 416,0,0,1,0,0,0,1,0,0,0,0,0,0,0,418,
scooby_state_400dc0|28|2 417,0,0,0,0,0,0,0,0,0,1,0,0,0,0,418,
scooby_state_400e20|61|-2 410,1,0,0,0,0,0,0,0,0,0,0,0,0,0,411,
scooby_state_400dc0|42|-1 410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,
scooby_state_400dc0|44|2 409,0,0,0,0,0,1,0,0,0,0,0,0,0,0,410,
scooby_state_400e20|57|0 406,0,0,0,0,0,0,0,0,1,0,0,0,0,0,407,
scooby_state_400dda|61|-2 407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,
scooby_state_400d1d|61|1 396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396,
scooby_state_400df3|53|4 381,0,0,0,0,0,0,0,0,0,0,0,0,1,0,382,
scooby_state_400df3|49|-3 382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,
scooby_state_400df3|51|-3 375,0,0,0,0,0,1,0,0,1,0,0,0,1,1,379,
scooby_state_400df3|54|-3 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_400df3|55|4 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_400eac|56|2 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_400e09|63|3 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_400df3|53|3 374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_400e51|54|-3 370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,
scooby_state_400e51|9|0 368,0,0,0,0,0,0,0,0,0,0,0,0,2,0,370,
scooby_state_400df3|50|-3 369,0,0,0,0,0,0,0,0,0,1,0,0,0,0,370,
scooby_state_400e51|25|0 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_400e51|57|0 361,0,0,0,0,1,0,0,0,1,0,0,0,0,1,364,
scooby_state_400eac|56|-4 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_400dda|59|-2 363,0,1,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_400e38|60|-3 361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,
scooby_state_400df3|58|3 361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,
scooby_state_400df3|60|4 355,0,0,1,0,0,1,0,0,0,0,0,0,0,0,357,
scooby_state_400df3|56|-3 357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,
scooby_state_400df3|25|0 342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,
scooby_state_400df3|58|4 338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,
scooby_state_400f87|61|-1 337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,
scooby_state_400e51|44|2 337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,
scooby_state_400e51|42|-1 336,0,0,0,0,0,0,0,0,0,1,0,0,0,0,337,
scooby_state_400e51|60|4 333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,334,
scooby_state_400e51|56|-3 334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,
scooby_state_400e51|58|4 332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,
scooby_state_400e51|12|2 330,0,0,0,0,0,0,1,0,0,0,0,0,0,0,331,
scooby_state_400e51|10|-1 331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,
scooby_state_400e38|26|-1 330,0,0,0,0,0,0,0,0,0,0,1,0,0,0,331,
scooby_state_400e38|28|2 331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,
scooby_state_400df3|9|0 329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,
scooby_state_400e38|44|2 325,0,0,1,0,0,0,0,0,0,0,0,0,0,0,326,
scooby_state_400e38|42|-1 325,0,0,0,0,0,0,0,0,1,0,0,0,0,0,326,
scooby_state_400e09|50|-3 325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,
scooby_state_400e51|26|-1 324,0,0,1,0,0,0,0,0,0,0,0,0,0,0,325,
scooby_state_400e51|28|2 324,0,1,0,0,0,0,0,0,0,0,0,0,0,0,325,
scooby_state_400df3|57|0 322,0,0,0,0,0,0,0,0,0,1,0,0,0,0,323,
scooby_state_400e51|52|0 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_400e38|57|2 321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,
scooby_state_400e09|51|2 320,0,0,0,0,1,0,0,0,0,0,0,0,0,0,321,
scooby_state_400e09|49|-1 321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,
scooby_state_400e20|59|-2 320,0,0,0,0,0,0,0,1,0,0,0,0,0,0,321,
scooby_state_400de5|58|1 316,0,0,0,0,0,0,0,0,0,0,0,0,1,1,318,
scooby_state_400de5|45|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_400e51|51|-3 314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,
scooby_state_400e51|55|4 314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,
scooby_state_400eac|56|4 310,0,0,0,0,0,0,0,0,0,1,0,0,0,0,311,
scooby_state_400e74|55|3 311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_400e51|49|-3 310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,
scooby_state_400e51|53|4 310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,
scooby_state_400dc0|63|4 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_400dc0|59|-3 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_400dda|55|-3 306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_400dda|14|4 303,1,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_400dda|10|-3 303,0,0,0,0,0,0,0,0,0,0,0,0,0,1,304,
scooby_state_400dda|30|4 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_400dda|26|-3 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_400dc0|55|-3 303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,
scooby_state_400df3|41|0 300,0,0,0,0,0,0,0,0,0,0,0,0,1,1,302,
scooby_state_400dda|59|4 300,0,1,0,0,0,0,0,0,0,0,0,0,0,0,301,
scooby_state_400dc0|59|4 300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,
scooby_state_400dc0|14|4 299,0,0,0,0,0,0,0,1,0,0,0,0,0,0,300,
scooby_state_400dc0|10|-3 298,0,0,0,1,0,0,0,0,0,0,0,1,0,0,300,
scooby_state_400e51|41|0 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_400f8f|51|0 298,0,0,0,0,1,0,0,0,0,0,0,0,0,0,299,
scooby_state_400dc0|26|-3 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_400dda|59|0 297,1,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_400dc0|30|4 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_400e74|55|2 296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,
scooby_state_400e38|10|-1 296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,
scooby_state_400e38|12|2 296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,
scooby_state_400de5|54|1 294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_400dc0|42|-3 294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_400dc0|46|4 293,0,0,0,0,0,0,0,0,0,0,0,0,1,0,294,
scooby_state_400de5|59|1 293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,
scooby_state_400de5|47|1 292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_400de5|42|1 291,0,0,0,0,0,0,0,0,0,0,1,0,0,0,292,
scooby_state_400e38|59|0 292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_400de5|48|1 291,0,0,0,0,0,0,0,0,0,0,0,1,0,0,292,
scooby_state_400de5|63|1 291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_400de5|49|1 292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_400e44|13|-40 290,0,0,0,0,0,0,0,0,2,0,0,0,0,0,292,
scooby_state_400de5|50|1 291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,
scooby_state_400de5|44|1 291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,
scooby_state_400de5|60|1 291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,
scooby_state_400de5|46|1 289,0,0,0,1,0,0,0,0,0,0,0,0,0,0,290,
scooby_state_400de5|62|1 289,0,0,0,0,0,0,0,1,0,0,0,0,0,0,290,
scooby_state_400de5|56|1 290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,
scooby_state_400de5|43|1 289,0,0,0,0,0,0,0,0,0,0,0,0,1,0,290,
scooby_state_400de5|57|1 289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,
scooby_state_400de5|61|1 288,0,0,0,0,0,0,0,0,0,0,1,0,0,0,289,
scooby_state_400d3b|63|7 288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,
scooby_state_400dda|63|4 287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,
scooby_state_400dda|59|-3 286,0,0,0,0,0,0,0,0,0,1,0,0,0,0,287,
scooby_state_400e09|58|-3 286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,
scooby_state_400de5|53|1 285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,
scooby_state_400de0|50|-13 285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,
scooby_state_400de0|50|-6 285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,
scooby_state_400f08|52|-5 281,0,0,0,0,0,0,0,0,0,0,0,1,0,0,282,
scooby_state_400e38|58|-3 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_400df3|58|-3 277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,
scooby_state_400de0|50|-1 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_400dda|42|-3 274,0,0,0,0,0,0,0,1,0,0,0,0,0,0,275,
scooby_state_400dda|46|4 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_400dda|58|-3 274,0,0,0,0,1,0,0,0,0,0,0,0,0,0,275,
scooby_state_400e51|58|-3 273,0,0,0,0,0,0,0,0,0,0,1,0,0,0,274,
scooby_state_400dc0|41|-1 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_400f08|52|-6 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_400dc0|57|-1 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_400e51|42|-2 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_400e51|45|3 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_400e51|26|-2 269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_400e51|29|3 269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_400e38|59|-2 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_400e20|58|-3 264,0,0,0,0,0,0,0,0,0,0,1,0,0,0,265,
scooby_state_400df3|61|-2 264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,
scooby_state_400df3|28|2 261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,
scooby_state_400df3|26|-1 261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,
scooby_state_400e51|10|-2 259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,
scooby_state_400e51|13|3 259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,
scooby_state_400e38|9|0 259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,
scooby_state_400e38|57|0 258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,
scooby_state_400e51|58|3 256,0,0,0,1,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_400e09|58|3 257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_400de0|50|-7 256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,
scooby_state_400df3|10|-1 253,0,0,0,0,0,1,1,0,0,0,0,0,0,0,255,
scooby_state_400df3|12|2 255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
scooby_state_400d89|55|0 254,0,1,0,0,0,0,0,0,0,0,0,0,0,0,255,
scooby_state_400dc0|9|-1 251,0,1,0,0,0,0,0,0,0,0,0,0,0,0,252,
scooby_state_400df3|60|-3 252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,
scooby_state_400dc0|25|-1 251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,
scooby_state_400e51|60|-3 248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,
scooby_state_400f00|57|0 245,0,0,1,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_400e38|55|-3 244,0,0,0,0,0,0,0,0,0,1,0,0,0,0,245,
scooby_state_400de5|17|-38 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_400e38|41|0 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_400df3|42|-1 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_400df3|44|2 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_400dcd|51|40 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_400e20|30|4 243,0,0,0,0,0,0,1,0,0,0,0,0,0,0,244,
scooby_state_400e20|26|-3 242,0,0,0,0,0,0,1,0,1,0,0,0,0,0,244,
scooby_state_400e09|51|-3 243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_400e09|55|4 242,0,1,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_400d89|55|-6 239,0,0,0,0,0,0,0,0,0,1,0,0,0,0,240,
scooby_state_400e38|59|4 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_400e38|63|4 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_400e51|57|2 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_400e20|63|4 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_400e20|59|-3 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_400e38|59|-3 236,1,0,0,0,0,0,0,0,0,0,0,0,1,0,238,
scooby_state_400df3|26|0 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_400e09|49|-3 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_400e20|55|-3 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_400dc0|53|3 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_400e09|53|4 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_400e20|14|4 235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,
scooby_state_400e20|10|-3 235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,
scooby_state_400e20|53|0 234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_400dfd|44|41 232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_400e20|59|4 232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_400e20|42|-3 230,0,0,0,1,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_400df3|62|3 231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_400e20|46|4 231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_400f08|52|-4 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_400e38|53|0 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_400e5e|63|2 226,0,0,0,0,1,0,0,0,0,0,1,0,0,2,230,
scooby_state_400d1d|61|-1 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_400e66|51|-6 228,0,0,0,0,0,0,0,0,0,0,0,1,0,0,229,
scooby_state_400e09|62|4 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_400e09|56|-3 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_400e09|60|4 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_400e38|30|4 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_400e38|54|4 221,0,0,0,0,0,1,0,0,1,0,0,0,0,0,223,
scooby_state_400e38|26|-3 222,0,0,0,0,0,0,0,0,0,0,1,0,0,0,223,
scooby_state_400eac|56|-5 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_400dfd|59|41 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_400e09|53|3 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_400dda|57|-1 217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_400e38|25|0 216,0,0,0,0,0,0,0,0,0,0,0,0,1,0,217,
scooby_state_400dfd|55|39 215,1,0,0,0,0,0,0,0,0,0,0,0,0,0,216,
scooby_state_400dfd|54|41 213,0,0,0,0,1,0,0,1,0,0,0,0,0,0,215,
scooby_state_400e51|62|4 213,0,0,0,1,0,0,0,0,0,0,0,0,0,0,214,
scooby_state_400dfd|49|41 214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,
scooby_state_400e38|14|4 207,2,0,1,0,0,0,0,0,0,0,0,0,0,0,210,
scooby_state_400e38|10|-3 210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,
scooby_state_400df3|42|-2 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_400df3|45|3 207,1,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_400e51|59|0 206,0,0,1,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_400dfd|41|41 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_400e20|51|-1 204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_400f00|57|2 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_400dfd|57|41 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_400d3b|63|8 202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,
scooby_state_400e38|46|4 201,0,0,0,0,0,0,1,0,0,0,0,0,0,0,202,
scooby_state_400e38|42|-3 202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,
scooby_state_400dfd|61|41 202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,
scooby_state_400dfd|51|41 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_400e09|58|4 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_400dda|53|0 200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
scooby_state_400e09|54|-3 200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
scooby_state_400dfd|46|41 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_400df3|10|0 197,0,0,0,0,0,0,0,0,0,0,0,1,0,0,198,
scooby_state_400dfd|56|41 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_400dc0|58|-3 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_400e20|9|-1 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_400dfd|63|41 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_400e51|53|3 193,0,0,1,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_400dda|25|-1 193,0,0,0,1,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_400dfd|48|41 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_400e09|57|2 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_400e51|61|-2 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_400df3|29|3 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_400df3|26|-2 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_400e09|61|-2 188,0,0,0,0,0,0,0,0,0,0,0,0,0,1,189,
scooby_state_400e56|58|1 187,0,0,0,0,0,0,0,0,0,0,0,0,0,1,188,
scooby_state_400df3|42|0 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_400e09|59|0 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_400dda|41|-1 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_400e20|41|-1 184,1,1,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_400dc0|51|-1 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_400df3|59|0 184,0,0,0,0,0,1,0,0,0,0,0,0,0,0,185,
scooby_state_400e66|51|-4 184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,
scooby_state_400dfd|53|41 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,
scooby_state_400e09|60|-3 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_400df3|10|-2 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_400df3|13|3 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_400dfd|62|41 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_400f87|61|1 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_400dcd|53|-1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_400dfd|42|41 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_400dfd|43|41 173,0,0,0,0,0,1,0,0,0,0,0,0,0,0,174,
scooby_state_400f00|57|7 174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,
scooby_state_400e44|11|-39 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_400e20|25|-1 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_400dfd|58|41 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_400e13|58|-1 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_400e20|57|-1 170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_400dda|9|-1 170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_400e09|9|0 169,0,0,1,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_400e51|57|-1 167,0,1,0,0,0,1,0,0,0,0,0,0,0,0,169,
scooby_state_400dfd|52|41 167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_400dfd|47|41 165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_400df3|62|4 165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
