*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_400de5|3|-40 785,0,0,0,0,0,0,1,0,0,0,0,0,0,0,786,
scooby_state_400de5|4|1 782,0,0,1,0,0,0,0,0,0,0,0,0,0,0,783,
scooby_state_400e51|53|2 782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,782,
scooby_state_400de5|17|-40 779,0,0,1,0,0,0,0,0,0,1,0,0,0,0,781,
scooby_state_400dda|58|3 779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_400df3|56|-2 777,0,0,0,1,1,0,0,0,0,0,0,0,0,0,779,
scooby_state_400df3|59|3 777,0,0,0,1,0,0,0,0,0,0,0,0,0,1,779,
scooby_state_400df3|54|3 778,0,0,0,0,0,0,0,0,0,1,0,0,0,0,779,
scooby_state_400de5|2|-40 775,1,0,0,0,0,0,0,0,0,0,0,0,0,0,776,
scooby_state_400de5|11|1 774,0,0,0,0,0,0,0,0,0,0,0,0,0,1,775,
scooby_state_400e51|56|-1 770,0,1,0,0,1,1,1,0,0,0,0,1,0,0,775,
scooby_state_400dda|10|0 773,0,0,0,0,0,0,0,0,0,0,0,0,0,1,774,
scooby_state_400de5|5|-40 772,0,0,0,1,0,0,0,0,0,0,0,0,0,0,773,
scooby_state_400de5|10|-40 769,0,0,0,0,0,0,0,0,0,1,0,0,0,0,770,
scooby_state_400de5|20|-40 766,0,0,0,0,0,1,0,0,0,0,0,0,0,1,768,
scooby_state_400e20|63|3 766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766,
scooby_state_400de5|1|-40 763,0,0,0,0,0,0,0,0,1,0,0,0,0,1,765,
scooby_state_400de5|16|-40 761,0,0,0,0,0,0,0,0,0,0,1,0,0,0,762,
scooby_state_400dda|56|-3 760,0,0,1,0,0,0,0,0,0,0,0,0,0,0,761,
scooby_state_400dda|60|4 761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,761,
scooby_state_400e51|62|2 758,0,0,1,0,0,0,0,0,0,0,0,0,0,0,759,
scooby_state_400e51|60|-1 759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,759,
scooby_state_400de5|15|-40 756,2,0,0,0,0,0,0,0,0,0,0,0,0,0,758,
scooby_state_400dfd|54|1 754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,754,
scooby_state_400dda|63|3 750,0,0,0,0,0,1,0,0,0,0,0,1,0,0,752,
scooby_state_400dda|58|-1 746,0,0,0,0,0,1,0,0,0,0,0,0,1,0,748,
scooby_state_400e2c|50|-1 745,0,0,0,0,1,0,0,0,0,0,0,0,0,0,746,
scooby_state_400e13|41|-1 746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,746,
scooby_state_400e38|60|-1 744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744,
scooby_state_400e38|62|2 744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744,
scooby_state_400de5|4|-40 743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,743,
scooby_state_400e09|56|2 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_400e13|9|-1 737,0,0,0,0,0,1,1,0,0,0,0,0,0,0,739,
scooby_state_400e13|57|-1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_400e09|54|-1 736,0,0,0,0,0,0,0,0,0,0,0,1,0,0,737,
scooby_state_400e38|55|4 735,0,0,0,1,0,0,0,0,0,0,0,0,0,0,736,
scooby_state_400e38|51|-3 736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,736,
scooby_state_400e66|51|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_400e09|58|2 729,0,0,0,1,1,0,0,0,0,1,0,0,0,0,732,
scooby_state_400e13|25|-1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_400de5|7|1 727,0,0,0,1,0,0,0,0,0,0,0,0,0,0,728,
scooby_state_400dda|42|0 725,0,0,1,0,0,1,0,0,0,0,0,0,0,0,727,
scooby_state_400e20|42|0 726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726,
scooby_state_400de5|19|-40 723,0,0,0,1,0,0,0,0,0,1,0,0,0,0,725,
scooby_state_400dfd|58|1 721,0,0,0,0,1,1,0,0,0,0,0,0,0,0,723,
scooby_state_400e38|53|2 719,1,0,0,0,0,0,0,0,0,0,0,0,0,0,720,
scooby_state_400e20|60|2 713,0,0,1,1,0,0,0,0,0,0,0,0,0,1,716,
scooby_state_400dfd|55|1 713,0,0,0,0,0,0,0,0,0,0,0,0,0,1,714,
scooby_state_400df3|53|2 711,0,1,0,0,0,0,0,1,0,0,0,1,0,0,714,
scooby_state_400e38|49|-1 711,0,0,0,0,1,0,0,0,0,0,1,0,0,0,713,
scooby_state_400e38|51|2 710,0,0,1,0,0,0,0,0,1,0,1,0,0,0,713,
scooby_state_400dda|26|0 710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710,
scooby_state_400dfd|48|1 705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705,
scooby_state_400dc0|53|0 699,0,1,0,0,0,0,0,0,0,0,0,0,1,0,701,
scooby_state_400dda|60|2 698,0,0,1,0,0,0,0,0,0,0,0,0,0,0,699,
scooby_state_400e51|51|2 696,0,0,0,0,0,0,0,1,0,0,0,0,0,0,697,
scooby_state_400dc0|60|2 697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697,
scooby_state_400e51|49|-1 696,0,0,0,0,0,0,0,0,0,0,1,0,0,0,697,
scooby_state_400dfd|50|1 695,0,2,0,0,0,0,0,0,0,0,0,0,0,0,697,
scooby_state_400dfd|47|1 696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,
scooby_state_400dfd|52|1 695,0,0,0,0,0,0,0,1,0,0,0,0,0,0,696,
scooby_state_400dfd|45|1 693,0,0,0,0,0,0,0,0,0,1,1,0,0,0,695,
scooby_state_400dda|54|-3 695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,
scooby_state_400e09|54|3 695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,
scooby_state_400dda|52|2 691,0,0,0,0,0,0,0,0,0,0,0,0,1,0,692,
scooby_state_400dfd|60|1 690,0,1,0,0,0,0,0,0,0,0,0,0,0,0,691,
scooby_state_400dfd|49|1 690,0,0,0,0,0,0,0,0,0,0,1,0,0,0,691,
scooby_state_400e38|49|-3 690,0,0,0,0,0,0,0,0,0,0,0,0,1,0,691,
scooby_state_400e38|53|4 688,0,0,0,0,0,0,1,1,0,0,0,0,1,0,691,
scooby_state_400dfd|62|1 689,0,1,0,0,0,0,0,0,0,0,0,0,0,0,690,
scooby_state_400dfd|53|1 682,0,0,0,0,0,0,0,0,0,0,2,0,0,1,685,
scooby_state_400df3|52|3 684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,684,
scooby_state_400df3|50|-2 684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,684,
scooby_state_400df3|49|-2 682,0,0,0,0,0,0,0,0,1,1,0,0,0,0,684,
scooby_state_400dfd|63|1 679,0,1,0,0,0,2,0,0,0,0,0,0,0,0,682,
scooby_state_400df3|60|-1 681,0,0,0,0,0,0,0,0,0,0,1,0,0,0,682,
scooby_state_400df3|62|2 679,0,2,0,0,0,1,0,0,0,0,0,0,0,0,682,
scooby_state_400e38|53|3 677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,677,
scooby_state_400dfd|43|1 675,0,0,0,0,0,0,1,0,1,0,0,0,0,0,677,
scooby_state_400e51|51|-1 673,2,0,1,0,0,1,0,0,0,0,0,0,0,0,677,
scooby_state_400dfd|42|1 668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,668,
scooby_state_400dda|51|-1 666,0,0,0,0,0,0,0,0,2,0,0,0,0,0,668,
scooby_state_400df3|56|-1 667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,668,
scooby_state_400e20|55|4 665,0,0,0,0,0,0,1,0,0,0,0,0,0,0,666,
scooby_state_400e20|51|-3 663,0,0,0,1,0,1,0,0,1,0,0,0,0,0,666,
scooby_state_400e38|63|3 664,0,0,0,1,0,0,0,0,0,0,0,0,0,0,665,
scooby_state_400e38|58|3 662,0,1,0,0,0,0,0,0,1,0,0,0,0,0,664,
scooby_state_400e20|52|2 663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,663,
scooby_state_400e09|52|3 659,0,1,0,1,0,0,1,0,0,0,0,0,0,0,662,
scooby_state_400e09|49|-2 661,0,0,0,1,0,0,0,0,0,0,0,0,0,0,662,
scooby_state_400e20|49|-3 659,1,0,0,0,0,0,1,0,0,0,0,0,0,0,661,
scooby_state_400e20|53|4 661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,661,
scooby_state_400de5|6|-40 658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658,
scooby_state_400dfd|61|1 655,0,0,0,0,0,0,0,0,0,1,0,0,0,0,656,
scooby_state_400dfd|51|1 653,0,0,0,0,0,0,0,0,0,0,1,0,0,1,655,
scooby_state_400dc0|61|3 653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653,
scooby_state_400dc0|58|-2 651,0,0,0,0,1,1,0,0,0,0,0,0,0,0,653,
scooby_state_400de5|15|1 651,0,0,0,0,0,0,0,0,1,0,0,0,0,0,652,
scooby_state_400e20|26|0 652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,652,
scooby_state_400e38|60|2 650,0,0,0,0,0,0,0,0,0,0,1,0,0,0,651,
scooby_state_400e38|58|-1 649,0,0,0,0,0,0,0,0,0,0,0,1,1,0,651,
scooby_state_400e20|10|0 648,0,0,0,0,0,0,0,0,1,0,0,0,0,1,650,
scooby_state_400dcd|51|0 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_400df3|61|3 647,0,0,0,0,0,0,0,0,0,0,0,0,0,1,648,
scooby_state_400df3|58|-2 648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648,
scooby_state_400de5|53|3 645,0,1,0,0,0,0,0,0,0,0,0,0,0,0,646,
scooby_state_400f87|61|0 643,0,0,0,0,0,0,0,0,0,1,0,0,1,0,645,
scooby_state_400e09|53|2 644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,
scooby_state_400e20|60|4 636,0,0,0,0,1,0,0,0,0,0,0,0,0,0,637,
scooby_state_400e20|56|-3 636,1,0,0,0,0,0,0,0,0,0,0,0,0,0,637,
scooby_state_400e74|55|-6 635,0,0,0,0,0,1,0,0,1,0,0,0,0,0,637,
scooby_state_400e20|61|3 629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629,
scooby_state_400e20|58|-2 628,0,0,0,1,0,0,0,0,0,0,0,0,0,0,629,
scooby_state_400dfd|41|1 623,0,0,0,0,0,0,0,1,0,1,0,0,0,0,625,
scooby_state_400dc0|54|-3 623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623,
scooby_state_400dc0|26|-2 621,0,0,0,0,1,0,0,0,0,0,0,0,0,0,622,
scooby_state_400dc0|29|3 619,0,0,0,0,0,0,0,0,1,0,0,0,2,0,622,
scooby_state_400e13|26|0 620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,
scooby_state_400dc0|10|-2 618,0,0,0,0,0,0,0,0,0,0,0,1,0,0,619,
scooby_state_400dc0|13|3 618,0,1,0,0,0,0,0,0,0,0,0,0,0,0,619,
scooby_state_400dda|58|-2 613,0,0,0,0,0,0,1,1,0,0,0,0,0,0,615,
scooby_state_400dda|61|3 614,0,0,0,0,0,0,0,0,0,0,0,0,0,1,615,
scooby_state_400e38|51|-1 609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,
scooby_state_400dc0|42|-2 607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,
scooby_state_400dc0|45|3 606,0,0,0,0,0,0,0,1,0,0,0,0,0,0,607,
scooby_state_400dc0|58|4 605,0,0,0,0,0,0,0,0,0,0,1,0,1,0,607,
scooby_state_400e20|54|-3 604,0,0,0,0,0,0,0,1,0,0,0,0,0,0,605,
scooby_state_400e51|61|3 598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598,
scooby_state_400e51|58|-2 598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598,
scooby_state_400de5|54|0 597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,
scooby_state_400e38|50|-3 594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,594,
scooby_state_400df3|55|-2 593,0,0,0,0,0,0,0,0,1,0,0,0,0,0,594,
scooby_state_400df3|58|-1 591,0,1,0,0,0,0,0,0,0,0,0,0,1,0,593,
scooby_state_400e38|56|-1 589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,
scooby_state_400dfd|57|1 587,0,0,0,0,1,0,0,0,0,0,0,0,1,0,589,
scooby_state_400dda|62|3 588,0,0,0,0,0,0,0,0,0,0,0,0,1,0,589,
scooby_state_400e38|61|3 581,0,1,1,1,0,0,1,0,0,0,0,0,0,0,585,
scooby_state_400e38|58|-2 584,0,0,1,0,0,0,0,0,0,0,0,0,0,0,585,
scooby_state_400dda|53|2 582,0,0,0,0,0,0,0,0,0,0,0,0,2,0,584,
scooby_state_400e66|51|-12 581,0,0,1,0,0,1,0,0,0,0,0,0,1,0,584,
scooby_state_400e13|42|0 581,0,0,0,0,1,0,0,0,0,0,0,0,0,1,583,
scooby_state_400e20|62|3 581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,581,
scooby_state_400dfd|44|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_400e20|12|2 578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,578,
scooby_state_400e20|10|-1 577,0,0,0,0,0,0,1,0,0,0,0,0,0,0,578,
scooby_state_400dfd|59|1 571,0,0,0,0,0,0,0,1,0,0,0,0,0,0,572,
scooby_state_400e38|52|2 570,0,0,1,0,0,0,0,0,0,0,0,0,0,0,571,
scooby_state_400e20|26|-2 570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570,
scooby_state_400e20|29|3 568,0,0,0,0,0,0,0,1,0,0,0,0,0,1,570,
scooby_state_400e38|60|4 565,0,0,0,1,0,0,0,0,1,0,0,0,0,0,567,
scooby_state_400e51|60|-2 567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_400e38|56|-3 566,0,0,0,0,1,0,0,0,0,0,0,0,0,0,567,
scooby_state_400e20|13|3 566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566,
scooby_state_400e20|10|-2 566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566,
scooby_state_400dcd|51|-1 565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,565,
scooby_state_400e13|57|0 564,0,0,0,0,0,0,0,0,0,0,0,0,0,1,565,
scooby_state_400e20|28|2 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_400e20|26|-1 562,0,0,1,0,0,0,0,0,0,0,0,0,1,0,564,
scooby_state_400e20|42|-2 562,0,0,0,0,0,0,0,0,0,0,1,0,0,0,563,
scooby_state_400e20|45|3 562,0,1,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_400df3|60|2 562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562,
scooby_state_400e20|57|2 559,0,0,1,0,0,0,0,0,0,0,0,0,0,0,560,
scooby_state_400e20|44|2 559,0,0,0,0,0,1,0,0,0,0,0,0,0,0,560,
scooby_state_400e20|42|-1 559,0,0,0,0,0,0,0,0,0,0,0,0,0,1,560,
scooby_state_400e09|58|-1 554,1,0,0,0,0,0,0,0,0,0,0,0,0,0,555,
scooby_state_400df3|51|-2 552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,552,
scooby_state_400e13|10|0 549,0,0,0,0,0,0,0,1,0,0,0,0,0,0,550,
scooby_state_400e09|56|-1 549,0,0,0,0,1,0,0,0,0,0,0,0,0,0,550,
scooby_state_400e51|50|-2 550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,
scooby_state_400de5|51|1 548,0,0,0,0,0,1,0,0,0,0,0,0,0,0,549,
scooby_state_400df3|60|-2 545,0,0,0,0,1,0,0,0,0,0,0,0,0,1,547,
scooby_state_400e38|54|-3 546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546,
scooby_state_400de5|17|1 545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545,
scooby_state_400e09|57|3 543,0,0,1,0,0,0,1,0,0,0,0,0,0,0,545,
scooby_state_400e09|54|-2 544,0,0,0,0,0,0,0,0,1,0,0,0,0,0,545,
scooby_state_400e38|10|0 542,0,0,0,0,0,0,0,0,0,0,0,0,0,1,543,
scooby_state_400e09|60|2 541,0,0,0,0,0,0,0,0,1,0,0,1,0,0,543,
scooby_state_400e09|59|3 534,0,0,1,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_400e09|56|-2 535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_400e51|26|0 534,0,0,0,0,0,0,0,1,0,0,0,0,0,0,535,
scooby_state_400e2c|52|-2 534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,
scooby_state_400e20|53|3 532,0,0,0,0,0,0,0,0,0,0,0,0,1,0,533,
scooby_state_400dc0|62|3 532,0,0,0,0,0,0,0,0,0,0,0,0,0,1,533,
scooby_state_400e66|51|-5 531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531,
scooby_state_400e44|11|-40 530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,
scooby_state_400e09|62|2 525,0,0,0,0,0,1,0,0,0,0,0,0,0,0,526,
scooby_state_400e09|60|-1 525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,526,
scooby_state_400dfd|46|1 523,0,0,0,0,1,0,0,0,0,1,1,0,0,0,526,
scooby_state_400e51|51|-2 522,0,0,0,0,0,1,0,1,0,0,0,0,0,2,526,
scooby_state_400e44|13|-39 524,0,0,0,0,1,0,0,0,0,0,0,0,0,0,525,
scooby_state_400e13|41|0 523,0,0,0,0,0,0,1,0,0,0,0,0,0,0,524,
scooby_state_400dda|13|3 522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,
scooby_state_400dda|10|-2 521,0,0,0,0,0,0,1,0,0,0,0,0,0,0,522,
scooby_state_400dda|41|0 518,1,0,0,0,0,0,0,0,0,0,0,0,0,0,519,
scooby_state_400e13|25|0 518,0,0,0,0,0,0,0,0,1,0,0,0,0,0,519,
scooby_state_400e38|13|3 517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_400e09|51|-1 516,0,0,0,0,0,0,0,1,1,0,0,0,0,0,518,
scooby_state_400e38|10|-2 515,0,0,0,0,0,0,0,0,1,1,0,0,0,1,518,
scooby_state_400df3|51|-1 514,0,0,0,0,0,0,0,0,1,0,0,0,0,0,515,
scooby_state_400e51|10|0 515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,
scooby_state_400dda|26|-2 510,0,0,0,0,0,0,0,0,0,0,0,0,0,1,511,
scooby_state_400dda|29|3 510,0,0,0,0,0,0,0,0,0,1,0,0,0,0,511,
scooby_state_400e38|42|0 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_400e13|9|0 508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,
scooby_state_400f0d|62|1 505,0,0,0,0,0,1,0,0,0,0,0,0,0,0,506,
scooby_state_400e51|58|-1 505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505,
scooby_state_400d1d|61|-2 504,0,0,0,0,0,0,0,0,0,1,0,0,0,0,505,
scooby_state_400ec7|54|2 503,0,0,0,0,0,0,0,0,0,0,1,0,0,0,504,
scooby_state_400dda|45|3 503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503,
scooby_state_400dda|42|-2 502,0,1,0,0,0,0,0,0,0,0,0,0,0,0,503,
scooby_state_400f08|52|0 499,0,0,0,0,0,0,0,0,0,1,0,1,0,0,501,
scooby_state_400e09|58|-2 496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496,
scooby_state_400e09|61|3 496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496,
scooby_state_400dda|57|0 495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495,
scooby_state_400e51|42|0 494,0,1,0,0,0,0,0,0,0,0,0,0,0,0,495,
scooby_state_400e38|26|-2 493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,
scooby_state_400e38|29|3 491,0,0,0,0,1,0,0,0,0,0,1,0,0,0,493,
scooby_state_400ef0|53|0 493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,
scooby_state_400dc0|52|0 491,0,0,0,0,0,1,0,0,0,0,0,0,0,0,492,
scooby_state_400df3|63|3 492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492,
scooby_state_400e51|55|-2 490,0,0,0,0,0,0,0,0,0,1,0,0,0,0,491,
scooby_state_400dda|9|0 486,0,0,0,0,0,0,1,1,0,0,0,0,0,0,488,
scooby_state_400e51|60|2 486,0,0,0,0,0,0,1,0,0,0,0,0,0,0,487,
scooby_state_400e38|45|3 485,0,0,0,0,0,0,0,1,0,0,0,0,0,0,486,
scooby_state_400e38|42|-2 484,0,0,0,0,0,0,0,0,0,0,0,1,1,0,486,
scooby_state_400d3b|63|6 485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,
scooby_state_400e51|50|-3 481,0,0,0,1,0,0,0,1,1,0,0,0,0,0,484,
scooby_state_400dc0|61|-2 483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,
scooby_state_400dda|25|0 479,0,0,0,0,0,0,0,0,0,0,0,1,0,1,481,
scooby_state_400de5|53|2 477,0,0,0,1,0,0,0,0,0,0,0,0,0,0,478,
scooby_state_400dda|10|-1 476,0,1,0,0,0,0,0,0,0,0,0,0,0,0,477,
scooby_state_400dda|12|2 475,0,0,0,1,0,0,0,0,0,0,0,0,0,1,477,
scooby_state_400e38|62|3 475,0,0,0,1,0,0,0,0,0,0,0,0,0,0,476,
scooby_state_400e09|52|2 471,1,0,0,0,0,1,0,0,0,0,0,0,0,0,473,
scooby_state_400dc0|60|-3 470,0,0,0,0,0,0,0,1,0,0,0,0,0,0,471,
scooby_state_400e38|26|0 470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,
scooby_state_400e51|53|0 465,0,0,0,0,0,0,0,0,0,0,0,1,0,0,466,
scooby_state_400e20|59|0 459,0,0,1,1,0,0,0,0,0,0,0,0,0,0,461,
scooby_state_400df3|49|-1 456,0,0,0,0,0,0,0,0,0,0,0,0,1,0,457,
scooby_state_400df3|51|2 455,1,0,0,0,0,0,0,1,0,0,0,0,0,0,457,
scooby_state_400e51|63|3 455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455,
scooby_state_400df3|52|2 450,0,0,0,0,0,0,1,0,1,0,0,0,0,0,452,
scooby_state_400dda|60|-3 448,0,0,0,0,0,0,1,0,0,1,0,1,0,0,451,
scooby_state_400dc0|59|0 449,0,0,0,0,0,0,0,0,0,1,0,1,0,0,451,
scooby_state_400dda|44|2 446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,
scooby_state_400dda|42|-1 444,0,0,0,1,0,1,0,0,0,0,0,0,0,0,446,
scooby_state_400e09|50|-2 444,0,0,0,1,0,0,0,0,0,0,0,0,0,1,446,
scooby_state_400e20|41|0 441,1,0,0,1,0,0,0,0,0,0,0,0,0,0,443,
scooby_state_400dda|58|4 441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,
scooby_state_400e20|9|0 439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439,
scooby_state_400e09|55|-2 436,0,0,0,0,0,0,0,0,1,0,1,0,0,0,438,
scooby_state_400dc0|10|-1 437,0,0,0,0,0,0,0,0,1,0,0,0,0,0,438,
scooby_state_400dc0|12|2 436,0,1,1,0,0,0,0,0,0,0,0,0,0,0,438,
scooby_state_400e51|52|2 435,0,0,0,0,0,1,0,0,0,0,0,1,0,0,437,
scooby_state_400e38|58|4 433,0,0,0,0,0,0,0,1,0,0,0,0,0,0,434,
scooby_state_400dc0|52|2 428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,
scooby_state_400f00|57|6 428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,
scooby_state_400e09|51|-2 427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,427,
scooby_state_400dc0|59|-2 427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,427,
scooby_state_400e20|58|4 423,0,0,1,1,0,0,0,0,0,0,0,0,0,0,425,
scooby_state_400e38|61|-2 423,0,0,0,0,0,0,0,0,0,1,1,0,0,0,425,
scooby_state_400dda|26|-1 423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,
scooby_state_400dda|28|2 423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,
scooby_state_400dc0|26|-1 421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421,
scooby_state_400dc0|28|2 420,1,0,0,0,0,0,0,0,0,0,0,0,0,0,421,
scooby_state_400e09|60|-2 421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421,
scooby_state_400e20|60|-3 421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421,
scooby_state_400e20|25|0 418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418,
scooby_state_400e20|61|-2 410,1,0,0,0,0,0,0,0,0,0,0,0,0,0,411,
scooby_state_400e20|57|0 405,0,1,0,0,0,0,0,0,0,0,1,0,0,0,407,
scooby_state_400dda|61|-2 407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,
scooby_state_400dc0|44|2 400,0,0,0,0,0,0,0,0,0,0,1,0,0,0,401,
scooby_state_400dc0|42|-1 401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401,
scooby_state_400d1d|61|1 395,0,0,0,0,0,1,0,0,0,0,0,0,0,0,396,
scooby_state_400df3|49|-3 381,0,0,0,0,0,0,0,0,0,1,0,0,0,0,382,
scooby_state_400df3|53|4 382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,
scooby_state_400eac|56|2 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_400df3|55|4 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_400df3|51|-3 378,0,0,0,0,0,0,0,0,0,0,0,0,1,0,379,
scooby_state_400df3|54|-3 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_400e09|63|3 374,0,0,0,0,0,0,0,1,0,0,0,0,0,0,375,
scooby_state_400df3|53|3 373,0,1,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_400e51|54|-3 368,0,0,0,0,0,0,0,0,0,0,1,0,1,0,370,
scooby_state_400e51|9|0 370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,
scooby_state_400df3|50|-3 367,0,0,0,0,0,0,0,0,0,1,0,0,0,0,368,
scooby_state_400dda|59|-2 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_400e51|25|0 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_400eac|56|-4 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_400e51|57|0 360,0,0,0,0,0,0,0,0,1,0,0,1,1,0,363,
scooby_state_400df3|58|3 358,0,0,0,1,0,0,0,1,0,0,1,0,0,0,361,
scooby_state_400e38|60|-3 361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,
