*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_402877|40|1 2632,0,0,0,1,0,1,0,0,0,2,1,1,2,0,2640,
scooby_state_40287b|19|1 2634,0,0,1,0,2,0,0,0,0,0,1,1,1,0,2640,
scooby_state_4025ab|26|1 2634,0,1,0,0,0,2,0,0,2,0,0,1,0,0,2640,
scooby_state_402877|43|1 2637,0,0,1,0,0,1,0,0,0,1,0,0,0,0,2640,
scooby_state_40287b|16|1 2633,0,1,0,1,0,1,1,0,0,0,1,0,2,0,2640,
scooby_state_4025ab|16|1 2636,0,0,1,0,0,0,0,1,1,0,0,0,0,1,2640,
scooby_state_40287b|13|1 2636,1,0,0,1,1,1,0,0,0,0,0,0,0,0,2640,
scooby_state_4025ab|31|1 2635,0,0,0,1,0,1,1,2,0,0,0,0,0,0,2640,
scooby_state_4025ab|36|1 2636,1,0,0,2,0,0,0,0,1,0,0,0,0,0,2640,
scooby_state_4025ab|32|1 2631,0,0,2,1,1,0,0,2,1,1,1,0,0,0,2640,
scooby_state_402877|30|1 2636,0,1,1,0,0,1,1,0,0,0,0,0,0,0,2640,
scooby_state_4025a0|16|1 2636,0,1,0,2,0,0,0,0,1,0,0,0,0,0,2640,
scooby_state_402877|31|1 2636,0,0,0,2,1,0,0,0,0,0,1,0,0,0,2640,
scooby_state_4025a0|17|1 2636,0,1,0,0,0,0,1,0,1,1,0,0,0,0,2640,
scooby_state_4025ab|34|1 2635,0,0,0,0,0,0,0,1,0,0,1,1,0,2,2640,
scooby_state_4025a0|10|1 2636,0,1,1,0,0,0,0,0,0,0,0,0,2,0,2640,
scooby_state_402877|41|1 2636,0,0,0,0,1,0,0,0,0,1,0,1,1,0,2640,
scooby_state_402877|23|1 2638,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2640,
scooby_state_4025ab|22|1 2636,1,0,1,0,0,0,1,1,0,0,0,0,0,0,2640,
scooby_state_4025ab|12|1 2633,1,1,1,1,1,0,0,0,1,0,0,1,0,0,2640,
scooby_state_40287b|35|1 2631,0,0,0,0,1,0,2,0,0,1,1,1,2,1,2640,
scooby_state_4025ab|33|1 2639,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2640,
scooby_state_4025ab|35|1 2635,0,1,0,1,0,0,0,0,0,0,1,0,1,1,2640,
scooby_state_4025a0|9|1 2633,0,0,0,1,1,0,0,1,0,1,1,0,1,1,2640,
scooby_state_402877|37|1 2636,0,0,0,1,0,1,0,0,1,0,1,0,0,0,2640,
scooby_state_402877|39|1 2638,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2640,
scooby_state_40287b|27|1 2638,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2640,
scooby_state_4025a0|11|1 2633,1,0,0,0,0,0,0,1,1,0,2,0,1,1,2640,
scooby_state_402877|20|1 2636,0,1,0,0,0,1,0,1,1,0,0,0,0,0,2640,
scooby_state_40287b|29|1 2633,0,0,2,1,0,0,0,0,0,2,0,1,0,1,2640,
scooby_state_4025a0|62|1 2635,1,0,2,0,0,0,0,1,0,0,0,1,0,0,2640,
scooby_state_4025a0|7|1 2635,1,0,0,0,0,1,1,0,0,1,0,1,0,0,2640,
scooby_state_402877|25|1 2635,0,0,2,0,0,0,0,1,0,0,0,1,0,1,2640,
scooby_state_40287b|18|1 2635,0,0,1,0,0,0,1,0,1,1,0,0,0,1,2640,
scooby_state_402877|36|1 2638,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2640,
scooby_state_4025a0|14|1 2638,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2640,
scooby_state_4025a0|8|1 2637,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2640,
scooby_state_402877|29|1 2636,0,0,0,0,0,1,0,1,1,0,0,1,0,0,2640,
scooby_state_4025ab|38|1 2634,1,0,1,0,1,0,0,0,0,2,0,0,1,0,2640,
scooby_state_4025ab|29|1 2637,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2640,
scooby_state_402877|24|1 2630,0,2,0,0,0,0,1,0,0,2,1,2,1,1,2640,
scooby_state_40287b|15|1 2634,1,1,0,2,0,0,1,0,0,0,1,0,0,0,2640,
scooby_state_4025ab|30|1 2637,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2640,
scooby_state_402877|22|1 2636,1,0,0,1,0,1,0,0,0,0,0,1,0,0,2640,
scooby_state_402877|26|1 2635,0,0,0,1,0,1,1,0,1,0,0,1,0,0,2640,
scooby_state_40287b|14|1 2636,1,1,0,1,1,0,0,0,0,0,0,0,0,0,2640,
scooby_state_402877|21|1 2637,1,0,0,0,0,1,0,0,0,0,0,0,1,0,2640,
scooby_state_402877|34|1 2637,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2640,
scooby_state_400dda|55|0 2620,0,0,1,0,0,1,1,2,0,0,0,0,0,0,2625,
scooby_state_400de5|11|-39 2608,0,0,0,0,1,0,0,0,0,0,1,2,0,0,2612,
scooby_state_400de5|4|-39 2604,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2606,
scooby_state_400e38|62|0 2594,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2597,
scooby_state_400dda|62|0 2590,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2593,
scooby_state_400e09|50|0 2589,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2592,
scooby_state_400de5|20|-39 2585,2,1,0,0,1,2,0,0,0,0,0,1,0,0,2592,
scooby_state_400de5|17|-39 2582,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2583,
scooby_state_400de5|1|-39 2572,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2573,
scooby_state_400de5|21|-39 2546,0,0,1,2,0,0,0,0,1,0,0,0,0,0,2550,
scooby_state_400de5|12|-39 2534,0,0,0,1,1,0,0,1,1,0,0,0,2,0,2540,
scooby_state_400de5|16|-39 2534,2,0,0,0,0,0,0,1,0,1,0,0,0,0,2538,
scooby_state_400de5|18|-39 2533,1,0,0,1,0,0,0,0,0,0,1,0,0,1,2537,
scooby_state_400de5|8|-39 2521,1,0,0,0,0,0,2,0,0,2,1,1,0,0,2528,
scooby_state_400de5|22|-39 2504,1,0,0,1,0,1,2,0,1,0,0,1,0,2,2513,
scooby_state_400de5|3|-39 2509,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2511,
scooby_state_400e38|60|0 2504,0,0,0,0,1,1,1,0,0,0,2,1,0,0,2510,
scooby_state_400dc0|62|-1 2500,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2503,
scooby_state_400e51|62|0 2494,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2496,
scooby_state_400e2c|49|0 2489,1,0,0,0,0,0,1,0,0,0,0,0,0,2,2493,
scooby_state_400de5|13|-39 2480,0,0,0,0,0,1,0,1,0,0,2,0,0,0,2484,
scooby_state_400de5|2|-39 2476,0,0,0,0,0,1,0,0,1,0,1,0,1,1,2481,
scooby_state_400de5|9|-39 2467,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2471,
scooby_state_400dda|51|0 2466,0,0,0,0,0,1,0,0,1,0,1,0,0,0,2469,
scooby_state_400e51|55|0 2465,0,1,0,0,0,0,0,2,0,1,0,0,0,0,2469,
scooby_state_400e5e|61|0 2454,0,0,1,0,1,0,0,0,0,1,1,1,1,1,2461,
scooby_state_400de5|10|-39 2457,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2460,
scooby_state_400e66|51|0 2452,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2455,
scooby_state_400e38|56|0 2441,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2444,
scooby_state_400de5|23|-39 2436,0,0,0,1,0,1,0,2,0,1,1,0,0,1,2443,
scooby_state_400de5|14|-39 2438,0,1,0,1,1,1,0,1,0,0,0,0,0,0,2443,
scooby_state_400dda|62|-1 2432,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2434,
scooby_state_400e51|56|0 2422,0,1,0,0,0,0,0,2,0,1,0,3,0,1,2430,
scooby_state_400e74|55|0 2423,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2426,
scooby_state_400e2c|50|0 2380,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2382,
scooby_state_400e20|55|-1 2370,1,1,0,2,0,0,0,0,1,0,0,0,0,0,2375,
scooby_state_400ec7|54|0 2368,1,1,0,0,1,0,0,0,1,0,2,0,1,0,2375,
scooby_state_400e51|50|-1 2347,0,0,0,0,2,0,1,0,1,1,0,0,0,0,2352,
scooby_state_400df3|49|0 2341,1,1,0,0,0,1,0,0,0,1,1,0,0,0,2346,
scooby_state_400df3|62|0 2337,0,0,1,1,0,1,0,2,0,1,0,0,0,1,2344,
scooby_state_400e51|60|0 2334,0,0,0,1,0,0,1,1,0,0,1,0,0,0,2338,
scooby_state_400dfd|54|0 2333,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2336,
scooby_state_400df3|63|0 2305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2305,
scooby_state_400e09|49|0 2298,0,0,0,0,0,0,1,0,0,0,1,1,0,1,2302,
scooby_state_400de5|55|0 2283,0,1,0,1,1,0,0,0,2,0,0,0,0,0,2288,
scooby_state_400dda|60|0 2283,0,1,1,0,0,0,0,0,1,1,0,0,0,0,2287,
scooby_state_400e38|51|0 2265,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2269,
scooby_state_400f0d|62|0 2258,0,1,0,0,1,0,0,0,2,0,1,0,0,0,2263,
scooby_state_400e44|50|-1 2253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2253,
scooby_state_400e38|62|-1 2239,1,0,1,0,1,0,0,0,0,0,0,0,1,0,2243,
scooby_state_400e51|63|0 2193,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2196,
scooby_state_400df3|51|0 2188,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2189,
scooby_state_400e51|51|0 2172,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2174,
scooby_state_400e09|62|0 2156,0,0,0,1,0,2,1,0,1,0,0,0,0,0,2161,
scooby_state_400df3|50|-1 2148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2148,
scooby_state_400ef0|53|-1 2116,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2118,
scooby_state_400e09|50|-1 2095,2,0,0,1,0,0,1,0,0,0,0,1,0,0,2100,
scooby_state_400de5|52|2 2083,0,0,1,0,1,0,0,1,0,1,1,0,0,1,2089,
scooby_state_400dc0|61|0 2048,0,0,1,0,0,0,0,0,0,1,0,0,2,0,2052,
scooby_state_400f08|52|1 2048,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2049,
scooby_state_400df3|55|0 2043,1,0,0,0,0,2,0,1,0,0,1,0,0,0,2048,
scooby_state_400e09|51|0 2041,0,0,0,0,1,0,0,0,1,1,3,0,0,0,2047,
scooby_state_400e13|59|0 2037,1,0,0,0,1,0,0,0,1,0,1,0,1,0,2042,
scooby_state_400e38|55|0 2027,0,1,1,1,0,0,1,0,1,0,0,0,0,1,2033,
scooby_state_400e09|60|0 2030,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2032,
scooby_state_400d1d|61|0 2019,0,0,2,1,0,1,1,0,0,0,1,1,0,1,2027,
scooby_state_400e09|63|0 2016,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2018,
scooby_state_400e13|56|0 1951,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1953,
scooby_state_400e09|56|0 1949,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1951,
scooby_state_400df3|56|0 1942,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1943,
scooby_state_400e13|55|-1 1933,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1936,
scooby_state_400df3|60|0 1932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1932,
scooby_state_400e13|55|0 1887,0,0,0,0,0,0,0,0,1,1,2,0,1,0,1892,
scooby_state_400e74|55|-1 1873,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1875,
scooby_state_400e5e|63|0 1862,0,0,1,0,0,0,1,1,0,2,1,0,1,1,1870,
scooby_state_400df3|62|-1 1863,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1865,
scooby_state_400dfd|55|0 1851,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1855,
scooby_state_400de5|52|42 1823,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1827,
scooby_state_400e51|55|-1 1819,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1821,
scooby_state_400e38|55|-1 1816,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1820,
scooby_state_400e20|49|-2 1803,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1806,
scooby_state_400e20|52|3 1803,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1806,
scooby_state_400dda|55|-1 1754,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1755,
scooby_state_400e51|62|-1 1744,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1745,
scooby_state_400e13|58|0 1738,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1739,
scooby_state_400dc0|54|3 1720,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1723,
scooby_state_400ed8|54|2 1716,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1717,
scooby_state_400dda|54|3 1709,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1711,
scooby_state_400dc0|54|-1 1703,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1706,
scooby_state_400e20|54|3 1701,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1704,
scooby_state_400dda|52|3 1697,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1700,
scooby_state_400dda|49|-2 1698,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1700,
scooby_state_400e09|62|-1 1696,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1700,
scooby_state_400d59|62|-1 1665,0,0,1,0,2,0,0,0,1,0,0,0,1,0,1670,
scooby_state_400e09|55|0 1663,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1665,
scooby_state_400f08|52|-1 1632,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1634,
scooby_state_400e20|58|0 1602,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1604,
scooby_state_400e20|54|-1 1587,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1592,
scooby_state_400dc0|54|-2 1574,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1579,
scooby_state_400dc0|57|3 1578,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1579,
scooby_state_400dc0|59|3 1572,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1573,
scooby_state_400dc0|56|-2 1567,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1570,
scooby_state_400df3|55|-1 1570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1570,
scooby_state_400e5e|62|-1 1563,0,1,0,1,0,0,0,0,2,0,0,0,0,1,1568,
scooby_state_400e20|56|2 1543,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1545,
scooby_state_400dc0|49|-2 1532,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1534,
scooby_state_400dc0|52|3 1531,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1534,
scooby_state_400dc0|56|2 1526,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1531,
scooby_state_400dda|58|0 1478,0,0,0,0,0,1,0,0,0,1,0,0,2,0,1482,
scooby_state_400dc0|50|-2 1447,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1449,
scooby_state_400e20|54|-2 1446,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1449,
scooby_state_400e20|57|3 1448,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1449,
scooby_state_400e20|58|2 1440,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1443,
scooby_state_400e20|59|3 1426,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1429,
scooby_state_400d59|62|8 1424,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1427,
scooby_state_400e20|56|-2 1424,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1426,
scooby_state_400dda|57|3 1418,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1422,
scooby_state_400dfd|56|1 1417,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1422,
scooby_state_400dda|54|-2 1420,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1422,
scooby_state_400dc0|58|2 1420,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1421,
scooby_state_400ef0|53|1 1414,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1415,
scooby_state_400dda|59|3 1406,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1408,
scooby_state_400dda|56|-2 1404,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1405,
scooby_state_400e20|50|-2 1398,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1399,
scooby_state_400dda|61|0 1385,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1387,
scooby_state_400e44|50|0 1353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1353,
scooby_state_400f00|57|1 1350,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1351,
scooby_state_400dda|56|2 1327,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1330,
scooby_state_400e38|57|3 1320,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1325,
scooby_state_400e38|54|-2 1322,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1325,
scooby_state_400e5e|62|0 1324,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1325,
scooby_state_400dda|54|-1 1318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1318,
scooby_state_400dda|58|2 1308,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1312,
scooby_state_400e38|59|3 1296,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1300,
scooby_state_400e38|56|-2 1292,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1294,
scooby_state_400de5|55|1 1291,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1292,
scooby_state_400e09|55|-1 1267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1267,
scooby_state_400e20|61|0 1242,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1244,
scooby_state_400e38|61|0 1217,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1220,
scooby_state_400e38|58|0 1211,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1212,
scooby_state_400ed8|54|1 1192,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1193,
scooby_state_400e38|54|3 1184,0,0,0,0,2,1,0,0,0,0,0,0,1,0,1188,
scooby_state_400dc0|56|-1 1177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1177,
scooby_state_400de5|24|1 1151,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1154,
scooby_state_400e51|56|2 1147,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1148,
scooby_state_400e51|54|-1 1144,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1147,
scooby_state_400e20|55|-2 1141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1141,
scooby_state_400e51|58|0 1126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1126,
scooby_state_400dc0|55|-2 1120,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1121,
scooby_state_400e51|58|2 1110,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1111,
scooby_state_400e2c|50|40 1099,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1101,
scooby_state_400e38|52|3 1083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1083,
scooby_state_400e38|49|-2 1081,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1083,
scooby_state_400dcd|51|1 1037,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1038,
scooby_state_400e51|61|0 1035,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1036,
scooby_state_400dc0|51|2 1027,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1028,
scooby_state_400dc0|49|-1 1026,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1028,
scooby_state_400df3|54|-1 1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,
scooby_state_400df3|56|2 1016,1,0,0,0,0,1,1,0,0,0,0,2,0,0,1021,
scooby_state_400dc0|53|2 1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015,
scooby_state_400e5e|61|-1 1012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1012,
scooby_state_400e20|51|2 1008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1008,
scooby_state_400e20|49|-1 1007,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1008,
scooby_state_400de5|54|41 1003,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1007,
scooby_state_400e20|56|-1 993,0,0,0,0,0,1,0,0,0,0,0,0,1,0,995,
scooby_state_400e38|54|-1 994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,994,
scooby_state_400e38|50|-2 987,1,0,0,0,0,0,1,0,0,0,0,1,0,0,990,
scooby_state_400df3|61|0 985,0,0,0,0,0,0,0,0,0,0,0,1,0,1,987,
scooby_state_400df3|58|0 978,0,0,0,0,0,0,0,0,0,1,0,1,0,0,980,
scooby_state_400e38|56|2 975,0,0,0,1,0,0,0,0,0,1,1,1,0,0,979,
scooby_state_400e20|51|-2 977,0,0,0,0,0,0,0,0,1,0,0,1,0,0,979,
scooby_state_400e2c|49|39 977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,977,
scooby_state_400dda|50|-3 970,0,0,0,0,1,0,0,0,0,0,0,0,0,0,971,
scooby_state_400de5|10|1 961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,961,
scooby_state_400de5|23|-40 956,0,0,0,1,0,0,0,0,0,1,0,0,0,1,959,
scooby_state_400df3|58|2 955,0,1,0,0,0,0,0,0,0,0,0,0,0,2,958,
scooby_state_400de5|13|-40 956,0,0,0,1,0,0,0,0,0,0,0,0,0,1,958,
scooby_state_400dda|55|-2 955,0,0,1,0,0,0,0,0,0,0,0,0,1,0,957,
scooby_state_400dda|50|-2 949,0,0,1,0,0,1,0,1,0,0,0,0,0,0,952,
scooby_state_400dc0|51|-2 951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,951,
scooby_state_400e20|53|2 943,0,0,0,0,0,1,0,1,0,0,0,0,0,0,945,
scooby_state_400de5|20|-40 941,1,0,0,0,0,0,0,0,0,0,0,0,0,0,942,
scooby_state_400e13|57|2 937,0,0,0,0,0,0,0,0,0,1,0,0,0,0,938,
scooby_state_400d59|62|1 922,0,0,0,1,0,0,0,0,1,1,0,0,0,0,925,
scooby_state_400de5|2|1 923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,923,
scooby_state_400de5|4|1 921,0,0,0,0,0,0,0,0,0,0,0,0,0,1,922,
scooby_state_400de5|14|1 917,0,0,1,0,0,0,0,0,0,0,0,0,0,1,919,
scooby_state_400de5|9|-40 917,0,0,0,0,1,0,0,0,1,0,0,0,0,0,919,
scooby_state_400de5|22|-40 916,0,0,0,0,0,0,0,0,0,0,0,0,0,1,917,
scooby_state_400de5|3|-40 909,0,0,0,0,0,0,1,0,0,1,0,0,0,1,912,
scooby_state_400de5|14|-40 911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,911,
scooby_state_400ef0|53|-4 908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,908,
scooby_state_400de5|1|-40 903,0,1,0,0,1,0,0,0,0,0,0,0,0,1,906,
scooby_state_400de5|0|-40 900,0,0,1,0,2,0,0,0,0,0,1,0,0,0,904,
scooby_state_400de5|8|-40 903,0,0,0,0,0,0,0,0,1,0,0,0,0,0,904,
scooby_state_400e2c|50|39 900,0,0,0,0,0,1,0,0,0,0,0,0,0,1,902,
scooby_state_400dda|51|2 898,0,0,0,0,0,0,0,0,0,1,0,0,0,0,899,
scooby_state_400dda|49|-1 899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,899,
scooby_state_400dda|53|3 899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,899,
scooby_state_400de5|23|1 897,0,1,0,0,0,0,0,0,0,0,0,0,0,0,898,
scooby_state_400d1d|61|8 895,0,0,1,0,0,0,0,0,0,0,1,0,0,0,897,
scooby_state_400dc0|58|3 895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,895,
scooby_state_400de5|16|1 887,0,0,0,0,0,0,0,0,0,1,1,0,1,0,890,
scooby_state_400dc0|60|-2 885,0,2,0,0,0,0,0,0,0,0,0,0,0,1,888,
scooby_state_400de5|21|1 885,0,1,0,0,0,0,0,1,0,0,0,0,0,0,887,
scooby_state_400de5|9|1 885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,885,
scooby_state_400dda|56|-1 881,0,0,0,0,0,0,0,0,0,1,0,0,1,0,883,
scooby_state_400e20|58|3 875,1,0,0,0,0,0,0,1,0,0,0,0,0,0,877,
scooby_state_400df3|54|-2 873,0,0,0,1,0,0,1,0,0,0,0,0,1,0,876,
scooby_state_400df3|57|3 874,0,0,0,0,1,0,0,0,1,0,0,0,0,0,876,
scooby_state_400dfd|40|1 870,0,0,0,0,0,0,0,0,0,0,0,0,0,1,871,
scooby_state_400de5|12|-40 868,0,0,0,0,0,1,0,0,1,0,0,0,1,0,871,
scooby_state_400de5|15|-40 866,0,0,0,0,0,0,0,2,0,1,0,0,0,0,869,
scooby_state_400e51|54|3 868,1,0,0,0,0,0,0,0,0,0,0,0,0,0,869,
scooby_state_400e51|57|3 867,0,1,0,0,0,0,0,0,0,0,0,0,0,0,868,
scooby_state_400de5|11|-40 867,0,0,0,0,1,0,0,0,0,0,0,0,0,0,868,
scooby_state_400e51|54|-2 865,0,0,0,0,1,0,0,1,1,0,0,0,0,0,868,
scooby_state_400de5|2|-40 867,0,0,0,0,0,0,0,0,0,1,0,0,0,0,868,
scooby_state_400e38|58|2 860,0,0,0,0,0,1,1,0,1,0,0,0,0,0,863,
scooby_state_400dc0|50|-3 863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,863,
scooby_state_400dda|51|-2 861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,861,
scooby_state_400df3|54|3 857,1,0,0,0,0,0,0,0,0,0,0,0,0,0,858,
scooby_state_400dc0|63|3 856,0,0,0,0,0,0,0,0,0,0,0,0,1,0,857,
scooby_state_400df3|56|-2 855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,855,
scooby_state_400df3|59|3 853,0,0,0,0,0,0,1,0,0,0,0,0,0,1,855,
scooby_state_400e20|50|-3 851,1,0,0,0,0,0,0,0,0,1,0,1,0,0,854,
scooby_state_400de5|3|1 852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852,
scooby_state_400e51|56|-2 850,0,0,0,0,1,0,0,1,0,0,0,0,0,0,852,
scooby_state_400de5|10|-40 850,0,0,0,0,0,1,0,0,0,0,0,0,0,0,851,
scooby_state_400e51|59|3 850,0,0,0,0,0,0,0,0,0,0,0,0,1,0,851,
scooby_state_400de5|16|-40 846,0,1,0,0,0,0,0,1,0,0,0,0,0,1,849,
scooby_state_400de5|22|1 844,0,0,0,0,1,0,0,0,0,0,0,0,0,0,845,
scooby_state_400de5|12|1 842,0,0,2,0,0,0,0,0,0,1,0,0,0,0,845,
scooby_state_400de5|8|1 842,1,0,0,0,0,0,0,0,0,1,0,0,0,0,844,
