*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40e74d|24|1 739,0,0,0,0,0,0,0,1,0,0,0,0,1,0,741,
scooby_state_40ea11|13|-30 736,0,0,1,0,0,0,0,2,1,0,0,0,0,1,741,
scooby_state_40e61b|7|1 739,0,0,0,0,1,0,1,0,0,0,0,0,0,0,741,
scooby_state_40ecc6|30|-30 738,0,0,0,0,0,0,0,1,1,1,0,0,0,0,741,
scooby_state_40ec9d|60|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e65c|43|1 738,0,0,0,0,0,1,0,0,0,0,0,0,0,1,740,
scooby_state_40e76c|48|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e5e1|18|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6a3|1|1 739,0,0,0,0,0,1,0,0,0,0,0,0,0,0,740,
scooby_state_40e7ab|43|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6f4|47|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e65c|39|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e61b|43|1 739,0,0,0,0,0,0,0,0,0,0,1,0,0,0,740,
scooby_state_40e794|61|1 739,0,0,0,1,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e725|45|1 739,0,0,0,0,0,0,1,0,0,0,0,0,0,0,740,
scooby_state_40e6ba|55|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e5e1|35|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e74d|11|1 739,0,0,0,0,0,0,0,0,0,0,1,0,0,0,740,
scooby_state_40e74d|13|1 738,0,0,0,0,0,0,0,0,0,2,0,0,0,0,740,
scooby_state_40e67b|17|1 738,0,0,0,1,0,0,0,0,0,0,0,1,0,0,740,
scooby_state_40e65c|21|1 737,0,0,1,1,0,0,0,0,0,0,0,1,0,0,740,
scooby_state_40e6a3|43|1 738,0,0,0,0,0,0,0,0,0,1,1,0,0,0,740,
scooby_state_40e7ab|13|1 737,0,0,0,0,0,1,0,0,1,0,0,1,0,0,740,
scooby_state_40e7ab|62|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6f4|33|1 739,0,0,0,0,0,0,0,0,1,0,0,0,0,0,740,
scooby_state_40e6f4|53|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6ba|37|1 739,0,0,0,0,0,0,1,0,0,0,0,0,0,0,740,
scooby_state_40e76c|7|1 738,0,0,0,0,0,2,0,0,0,0,0,0,0,0,740,
scooby_state_40e74d|39|1 739,1,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e794|50|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e65c|24|1 739,0,0,0,0,0,0,0,0,0,0,0,0,1,0,740,
scooby_state_40e725|29|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e61b|45|1 739,0,0,0,1,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e76c|57|1 739,0,0,0,0,0,0,0,0,0,0,0,1,0,0,740,
scooby_state_40e7ab|55|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e76c|49|1 739,0,0,0,0,0,0,1,0,0,0,0,0,0,0,740,
scooby_state_40e794|59|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e65c|23|1 738,0,1,1,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6ba|41|1 738,0,1,0,0,0,0,0,0,0,0,0,1,0,0,740,
scooby_state_40e74d|61|1 735,0,0,0,0,0,0,1,0,0,3,0,0,1,0,740,
scooby_state_40e794|3|1 739,1,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e5e1|15|1 737,0,0,1,0,0,0,0,0,0,0,0,0,2,0,740,
scooby_state_40e7ab|61|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e725|43|1 739,0,0,0,1,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e76c|37|1 737,1,0,0,0,0,0,0,0,0,1,0,0,1,0,740,
scooby_state_40e6ba|61|1 737,1,0,0,0,1,0,0,0,1,0,0,0,0,0,740,
scooby_state_40e6f4|49|1 739,0,0,0,0,0,0,0,0,0,0,0,0,1,0,740,
scooby_state_40e725|32|1 738,0,0,0,0,0,0,1,0,0,0,1,0,0,0,740,
scooby_state_40e7ab|60|1 738,0,0,0,0,0,0,0,0,0,0,1,0,0,1,740,
scooby_state_40e76c|35|1 737,1,0,0,0,0,0,0,1,0,1,0,0,0,0,740,
scooby_state_40e65c|40|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,1,740,
scooby_state_40e7ab|58|1 737,0,1,0,0,1,0,0,0,0,0,1,0,0,0,740,
scooby_state_40e725|1|1 739,1,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e794|2|1 739,0,0,0,0,1,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e725|35|1 739,0,0,0,0,0,1,0,0,0,0,0,0,0,0,740,
scooby_state_40e61b|31|1 738,0,0,0,0,0,0,0,0,1,1,0,0,0,0,740,
scooby_state_40e6a3|41|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e67b|35|1 738,0,1,0,0,0,0,0,0,0,0,0,0,1,0,740,
scooby_state_40e6ba|42|1 737,1,0,0,1,0,0,0,1,0,0,0,0,0,0,740,
scooby_state_40e6a3|45|1 738,0,1,0,0,0,0,0,1,0,0,0,0,0,0,740,
scooby_state_40e76c|38|1 738,0,0,0,0,1,0,0,1,0,0,0,0,0,0,740,
scooby_state_40e794|58|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e7ab|14|1 738,0,1,0,0,0,0,0,1,0,0,0,0,0,0,740,
scooby_state_40e794|45|1 736,0,0,0,0,0,0,2,0,1,0,0,0,0,1,740,
scooby_state_40e6ba|29|1 738,0,0,0,0,0,0,0,0,0,0,2,0,0,0,740,
scooby_state_40e725|47|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e74d|12|1 739,0,0,1,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6a3|48|1 738,1,0,0,0,0,1,0,0,0,0,0,0,0,0,740,
scooby_state_40e6f4|36|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e794|62|1 739,0,0,0,0,0,1,0,0,0,0,0,0,0,0,740,
scooby_state_40e725|62|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e65c|42|1 738,0,0,0,0,1,0,0,0,0,1,0,0,0,0,740,
scooby_state_40e61b|11|1 739,0,0,0,0,0,0,0,0,1,0,0,0,0,0,740,
scooby_state_40e5e1|47|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6a3|61|1 738,0,0,0,1,0,0,0,0,0,0,0,1,0,0,740,
scooby_state_40e65c|35|1 739,0,0,0,0,1,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e67b|50|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e725|49|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e725|61|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e65c|37|1 738,0,0,0,0,0,0,0,0,1,0,0,1,0,0,740,
scooby_state_40e794|18|1 737,0,0,0,0,0,1,0,0,0,0,0,0,1,1,740,
scooby_state_40e6a3|40|1 739,0,0,0,0,0,0,1,0,0,0,0,0,0,0,740,
scooby_state_40e6ba|44|1 737,0,0,0,0,1,0,1,0,0,0,0,1,0,0,740,
scooby_state_40e65c|22|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6f4|6|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e5e1|50|1 739,0,0,1,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e61b|12|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e5e1|31|1 739,0,0,0,0,0,0,0,0,0,1,0,0,0,0,740,
scooby_state_40e6ba|57|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e67b|53|1 738,1,0,0,0,0,0,0,1,0,0,0,0,0,0,740,
scooby_state_40e6a3|28|1 739,0,0,0,0,0,0,0,1,0,0,0,0,0,0,740,
scooby_state_40e6a3|33|1 739,0,0,0,0,1,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e794|1|1 739,0,0,0,0,0,0,1,0,0,0,0,0,0,0,740,
scooby_state_40e6ba|26|1 737,1,0,0,0,0,0,0,0,0,0,0,0,1,1,740,
scooby_state_40e76c|36|1 739,0,0,0,0,0,0,0,1,0,0,0,0,0,0,740,
scooby_state_40e6f4|37|1 739,0,0,0,0,0,1,0,0,0,0,0,0,0,0,740,
scooby_state_40e74d|52|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e7ab|46|1 738,1,0,0,0,0,0,0,1,0,0,0,0,0,0,740,
scooby_state_40e61b|14|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6ba|59|1 739,1,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e67b|55|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e61b|49|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e61b|29|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6ba|39|1 739,1,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e7ab|57|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e794|63|1 736,1,0,1,0,0,0,0,0,1,0,0,1,0,0,740,
scooby_state_40e5e1|17|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e7ab|59|1 737,0,0,0,1,1,0,1,0,0,0,0,0,0,0,740,
scooby_state_40e6a3|0|0 738,0,0,0,0,1,0,0,0,0,0,1,0,0,0,740,
scooby_state_40e67b|21|1 739,0,0,0,0,1,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e61b|48|1 739,0,0,0,0,0,1,0,0,0,0,0,0,0,0,740,
scooby_state_40e725|50|1 739,0,0,0,0,0,0,1,0,0,0,0,0,0,0,740,
scooby_state_40e76c|40|1 738,0,0,0,0,0,1,1,0,0,0,0,0,0,0,740,
scooby_state_40e6a3|31|1 738,0,0,0,0,0,0,2,0,0,0,0,0,0,0,740,
scooby_state_40e74d|44|1 738,0,0,1,0,0,0,0,0,0,0,0,0,0,1,740,
scooby_state_40e65c|57|1 737,0,0,0,0,0,1,0,0,0,2,0,0,0,0,740,
scooby_state_40e76c|5|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,1,740,
scooby_state_40e65c|58|1 739,0,0,0,1,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e5e1|51|1 737,1,0,0,0,0,1,0,0,0,0,0,0,1,0,740,
scooby_state_40e6ba|60|1 737,0,0,0,0,0,0,0,1,1,0,0,0,1,0,740,
scooby_state_40e725|33|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e725|34|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6f4|38|1 739,0,0,0,0,0,0,0,1,0,0,0,0,0,0,740,
scooby_state_40e65c|26|1 737,0,0,0,0,0,1,0,0,0,0,0,0,1,1,740,
scooby_state_40e7ab|9|1 738,0,0,0,1,0,1,0,0,0,0,0,0,0,0,740,
scooby_state_40e5e1|19|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_4111fe|32|-6 738,0,0,0,1,0,0,0,0,0,0,0,1,0,0,740,
scooby_state_40e794|0|0 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e61b|28|1 738,0,0,0,0,0,0,0,0,0,0,0,1,1,0,740,
scooby_state_40e67b|30|1 739,0,0,0,0,0,0,0,0,0,0,0,0,1,0,740,
scooby_state_40e7ab|41|1 738,0,0,0,1,0,0,0,1,0,0,0,0,0,0,740,
scooby_state_40e6f4|2|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e5e1|28|1 739,0,1,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e794|17|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e67b|19|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e76c|53|1 737,0,0,0,1,0,1,0,0,0,0,1,0,0,0,740,
scooby_state_40e74d|53|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,1,740,
scooby_state_40e6f4|34|1 738,0,0,0,0,0,0,0,0,0,1,0,1,0,0,740,
scooby_state_40e6f4|51|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e74d|43|1 739,1,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e5e1|53|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6a3|44|1 739,0,0,0,0,1,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e7ab|47|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6a3|63|1 739,0,0,0,0,0,0,0,0,0,0,1,0,0,0,740,
scooby_state_40e7ab|15|1 739,0,1,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e67b|52|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,1,740,
scooby_state_40e65c|25|1 737,0,0,0,0,1,0,0,0,0,0,0,0,1,1,740,
scooby_state_40e76c|9|1 739,0,0,0,0,0,0,0,0,0,0,0,1,0,0,740,
scooby_state_40e6f4|7|1 739,0,0,0,0,0,0,0,0,1,0,0,0,0,0,740,
scooby_state_40e6a3|32|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e794|46|1 739,0,0,1,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e61b|15|1 738,0,0,0,0,0,1,0,0,1,0,0,0,0,0,740,
scooby_state_40e6f4|50|1 736,1,0,0,0,2,0,0,0,0,1,0,0,0,0,740,
scooby_state_40e65c|53|1 738,0,0,0,0,0,1,0,0,0,0,0,0,1,0,740,
scooby_state_40e67b|49|1 739,0,1,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e74d|56|1 736,0,0,0,0,2,0,0,0,0,2,0,0,0,0,740,
scooby_state_40e6a3|59|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e5e1|36|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e76c|3|1 739,0,0,0,0,0,0,0,0,0,0,1,0,0,0,740,
scooby_state_40e794|13|1 739,0,0,0,0,1,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e7ab|11|1 739,0,0,0,0,0,0,0,0,0,0,0,0,1,0,740,
scooby_state_40e725|48|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e74d|9|1 739,0,0,0,0,0,0,1,0,0,0,0,0,0,0,740,
scooby_state_40e794|19|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6ba|36|1 739,0,0,1,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e76c|52|1 737,0,0,1,0,0,0,0,0,0,1,1,0,0,0,740,
scooby_state_40e6ba|23|1 736,0,2,0,0,1,0,0,0,0,0,1,0,0,0,740,
scooby_state_40e67b|34|1 739,0,0,0,0,0,0,0,1,0,0,0,0,0,0,740,
scooby_state_40e7ab|10|1 739,1,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6ba|28|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6a3|29|1 739,1,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6ba|27|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,1,740,
scooby_state_40e5e1|52|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e5e1|32|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e61b|44|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,1,740,
scooby_state_40e794|14|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6a3|60|1 737,1,1,0,0,0,0,0,0,0,1,0,0,0,0,740,
scooby_state_40e725|31|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e725|2|1 738,0,0,0,1,0,0,1,0,0,0,0,0,0,0,740,
scooby_state_40e67b|51|1 738,0,0,1,0,0,0,0,0,0,0,1,0,0,0,740,
scooby_state_40e67b|33|1 738,1,0,0,0,0,0,0,0,1,0,0,0,0,0,740,
scooby_state_40e725|63|1 739,0,0,1,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e7ab|12|1 739,0,1,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e76c|39|1 738,0,0,0,0,0,1,0,0,0,0,0,1,0,0,740,
scooby_state_40e76c|6|1 739,0,0,0,0,0,0,0,1,0,0,0,0,0,0,740,
scooby_state_40e74d|10|1 738,1,1,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e74d|42|1 739,0,0,0,0,0,0,0,0,0,0,0,0,1,0,740,
scooby_state_40e65c|56|1 738,0,0,0,1,0,0,0,0,0,1,0,0,0,0,740,
scooby_state_40e67b|54|1 738,0,0,0,0,0,0,0,0,0,0,0,0,1,1,740,
scooby_state_40e65c|41|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e7ab|54|1 738,0,0,0,0,0,0,0,0,0,0,2,0,0,0,740,
scooby_state_40e61b|47|1 738,0,1,0,0,0,0,0,0,0,0,0,0,0,1,740,
scooby_state_40e6ba|45|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e725|3|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e794|15|1 737,0,0,0,0,0,1,0,1,0,1,0,0,0,0,740,
scooby_state_40e7ab|42|1 738,0,1,0,0,0,0,0,1,0,0,0,0,0,0,740,
scooby_state_40e67b|18|1 738,0,0,0,0,0,0,1,0,0,0,0,1,0,0,740,
scooby_state_40e6f4|5|1 735,0,0,0,0,1,1,0,1,1,0,1,0,0,0,740,
scooby_state_40e6f4|35|1 739,0,0,1,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e61b|25|1 738,0,0,0,0,0,0,0,1,1,0,0,0,0,0,740,
scooby_state_40e74d|59|1 738,0,0,0,0,0,0,0,1,0,0,0,0,0,1,740,
scooby_state_40e67b|22|1 738,1,0,0,0,0,0,0,0,1,0,0,0,0,0,740,
scooby_state_40e65c|55|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,1,740,
scooby_state_40e7ab|44|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e67b|20|1 738,1,0,0,0,0,0,0,0,0,0,1,0,0,0,740,
scooby_state_40e74d|60|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,1,740,
scooby_state_40e5e1|16|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e7ab|45|1 739,0,0,0,0,0,0,0,0,0,0,1,0,0,0,740,
scooby_state_40e6a3|47|1 739,0,0,0,0,0,0,1,0,0,0,0,0,0,0,740,
scooby_state_40e76c|8|1 739,0,0,0,1,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e76c|51|1 737,0,0,1,0,0,0,0,0,1,0,0,0,1,0,740,
scooby_state_40e74d|57|1 738,0,0,0,0,0,0,1,0,0,0,0,0,0,1,740,
scooby_state_40e725|42|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e725|30|1 735,0,0,0,1,1,0,0,1,0,1,0,1,0,0,740,
scooby_state_40e61b|30|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e61b|32|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e5e1|48|1 739,0,0,0,0,0,0,0,0,1,0,0,0,0,0,740,
scooby_state_40e74d|40|1 736,0,0,1,0,1,0,0,0,1,1,0,0,0,0,740,
scooby_state_40e794|51|1 739,0,0,0,0,0,0,0,0,1,0,0,0,0,0,740,
scooby_state_40e76c|41|1 739,0,0,0,0,0,0,0,0,0,0,0,0,1,0,740,
scooby_state_40e61b|46|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e74d|45|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6f4|39|1 739,0,0,0,0,1,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e67b|23|1 739,0,1,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e61b|17|1 736,0,1,0,0,1,0,0,0,0,0,1,1,0,0,740,
scooby_state_40e6f4|54|1 739,0,0,0,0,0,0,0,0,1,0,0,0,0,0,740,
scooby_state_40e794|47|1 739,0,0,1,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e794|49|1 739,0,0,0,0,0,0,0,0,1,0,0,0,0,0,740,
scooby_state_40e65c|27|1 739,0,0,1,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e67b|38|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e76c|4|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6ba|43|1 738,0,1,0,0,0,0,0,0,0,1,0,0,0,0,740,
scooby_state_40e74d|8|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e76c|55|1 738,0,0,0,0,0,0,1,0,1,0,0,0,0,0,740,
scooby_state_40e5e1|21|1 736,1,1,0,0,1,1,0,0,0,0,0,0,0,0,740,
scooby_state_40e67b|37|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e74d|55|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e725|0|0 739,0,0,0,0,1,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e5e1|33|1 739,0,0,0,0,0,0,0,1,0,0,0,0,0,0,740,
scooby_state_40e74d|58|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6f4|4|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6ba|56|1 737,0,0,0,3,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e725|51|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6ba|58|1 738,0,0,0,0,0,0,1,0,0,1,0,0,0,0,740,
scooby_state_40e67b|31|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6ba|24|1 736,0,0,0,0,0,0,1,0,1,0,0,0,2,0,740,
scooby_state_40e65c|59|1 738,0,0,0,0,0,0,0,1,0,0,0,0,1,0,740,
scooby_state_40e61b|27|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6f4|1|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e61b|16|1 739,0,0,0,1,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6a3|62|1 738,0,0,0,0,1,0,0,0,0,1,0,0,0,0,740,
scooby_state_40e65c|34|1 738,1,0,1,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e67b|39|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6a3|27|1 738,0,0,1,0,1,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e794|16|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e61b|33|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6f4|52|1 739,0,0,0,0,1,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e5e1|29|1 736,0,1,0,1,0,1,0,0,0,1,0,0,0,0,740,
scooby_state_40e725|46|1 739,0,0,0,0,0,0,0,0,0,0,0,0,1,0,740,
scooby_state_40e6a3|49|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e65c|38|1 734,0,0,1,0,0,1,0,0,1,0,1,0,1,1,740,
scooby_state_40e6f4|46|1 739,1,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e61b|13|1 738,0,0,0,0,1,0,1,0,0,0,0,0,0,0,740,
scooby_state_40e5e1|49|1 738,0,0,1,0,0,0,0,0,0,0,0,0,0,1,740,
scooby_state_40e76c|54|1 739,0,0,0,0,0,0,0,0,0,0,1,0,0,0,740,
scooby_state_40e74d|41|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,1,740,
scooby_state_40e6ba|25|1 739,0,0,0,0,0,1,0,0,0,0,0,0,0,0,740,
scooby_state_40e74d|7|1 738,1,0,0,0,1,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6a3|46|1 738,0,1,0,0,0,0,0,0,0,1,0,0,0,0,740,
scooby_state_40e6a3|30|1 738,1,0,0,0,0,0,0,0,0,0,1,0,0,0,740,
scooby_state_40e6f4|55|1 739,0,0,0,0,0,0,1,0,0,0,0,0,0,0,740,
scooby_state_40e76c|56|1 739,0,0,0,0,0,0,0,0,0,0,0,0,1,0,740,
scooby_state_40e61b|24|1 739,0,0,0,0,1,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e794|48|1 739,0,0,0,0,1,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e5e1|34|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e7ab|63|1 739,0,0,1,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e5e1|20|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e65c|54|1 739,1,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e5e1|37|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e67b|36|1 739,0,0,0,1,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e6ba|40|1 738,0,0,0,1,0,0,0,0,0,0,0,0,0,1,740,
scooby_state_40e6f4|3|1 738,0,1,1,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e794|5|1 737,0,0,0,0,0,0,0,0,0,0,1,0,1,0,739,
scooby_state_40e65c|32|1 736,0,0,0,0,1,0,0,0,0,1,0,1,0,0,739,
scooby_state_40e76c|45|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e65c|45|1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_40e67b|27|1 738,0,0,0,1,0,0,0,0,0,0,0,0,0,0,739,
